cited_paper_id,citing_paper_id
8858,7747
8859,8054
8861,426
8861,4974
8862,4974
8863,313
8863,1050
8863,11226
8864,4404
8865,185
8865,4638
8865,4639
8865,10840
8867,600
8867,10601
8868,8190
8868,10601
8869,2841
8869,8164
8870,8428
8870,8871
8871,8428
8871,8870
8872,4716
8873,4716
8873,8872
8874,8799
8874,9043
8877,5410
8877,9680
8877,10934
8878,5408
8878,8877
8878,8878
8879,8810
8879,8879
8879,8883
8880,2781
8880,8880
8881,32
8881,357
8881,1202
8881,1472
8881,1473
8882,2296
8882,2781
8882,5526
8882,6752
8882,11281
8882,11332
8883,8805
8883,8809
8883,8810
8883,8879
8885,545
8885,815
8885,1094
8885,1177
8885,1297
8885,2269
8885,2272
8885,2996
8885,4329
8885,4346
8885,5098
8885,5195
8885,5451
8885,5618
8885,6469
8885,6751
8885,6855
8885,7862
8885,8830
8885,8831
8885,9275
8885,9731
8885,10840
8886,2091
8886,8062
8886,9728
8888,3111
8889,1923
8889,1954
8889,6564
8889,7041
8889,7048
8889,10745
8891,2026
8891,2447
8891,2965
8891,3340
8891,7106
8891,8892
8891,8906
8893,1923
8894,3372
8894,4558
8895,7648
8896,928
8896,932
8896,937
8896,948
8896,963
8896,975
8897,549
8897,3954
8898,4366
8898,7130
8898,10745
8899,2841
8899,3543
8899,8054
8899,8428
8899,8859
8900,3543
8902,3543
8902,8054
8903,7305
8904,532
8904,2447
8904,2965
8904,8891
8904,8892
8905,7305
8905,8539
8905,8903
8906,8539
8907,4995
8907,5356
8907,5606
8907,8733
8907,9043
8907,9067
8907,11858
8908,5494
8909,5657
8909,6155
8910,8914
8911,2226
8911,6429
8911,8910
8912,2226
8912,6429
8912,8911
8913,2225
8913,8912
8914,2781
8914,8156
8915,479
8915,1177
8915,6559
8915,11622
8915,11626
8916,7146
8916,8035
8917,940
8917,2781
8917,4118
8917,4519
8919,780
8921,1914
8921,2802
8921,3801
8921,5918
8921,8920
8922,2802
8922,3801
8922,5013
8922,8920
8922,8921
8922,8923
8923,1914
8923,3801
8923,5013
8923,8920
8923,8921
8925,2845
8925,11242
8926,8927
8927,761
8928,761
8929,8938
8930,577
8930,4429
8930,6662
8930,8366
8931,4786
8931,8937
8931,10404
8932,6547
8932,8945
8932,9010
8933,239
8933,1247
8933,1248
8933,2402
8933,4251
8933,5765
8933,6758
8934,1000
8934,1003
8934,1005
8934,3686
8934,3927
8934,7467
8935,1003
8935,7220
8935,7467
8935,8934
8935,8935
8936,5118
8939,8939
8940,1070
8940,4731
8940,6017
8940,6018
8940,6911
8941,5788
8943,5788
8943,9200
8943,9988
8945,6547
8945,6914
8945,8932
8945,9006
8945,9010
8945,9043
8946,2205
8946,6553
8946,8946
8946,8947
8947,2394
8947,4713
8947,4714
8947,8150
8947,10745
8948,2021
8948,8726
8948,8953
8948,8954
8950,2909
8950,5788
8950,8941
8950,8943
8950,8952
8950,9198
8950,9200
8950,9213
8950,9988
8951,8951
8952,5788
8952,9198
8952,9213
8952,9988
8953,2021
8953,8726
8953,8727
8953,8728
8954,2021
8954,8726
8955,285
8955,782
8955,1442
8955,3114
8955,6290
8955,6327
8955,7601
8955,8726
8955,8727
8955,8949
8957,1980
8957,8957
8958,1712
8958,5774
8959,6756
8959,8959
8960,751
8960,3761
8960,3786
8960,11862
8961,4410
8961,6936
8961,8961
8962,1412
8962,4578
8962,7531
8963,6038
8964,7048
8965,379
8965,1952
8965,6924
8965,7048
8965,7188
8965,8965
8966,803
8966,1310
8966,2781
8966,3075
8966,3077
8966,3082
8966,3276
8966,11768
8967,8815
8967,8967
8967,8969
8968,1952
8968,8958
8968,8964
8968,10886
8969,10331
8970,3143
8970,3267
8970,3273
8970,3278
8970,8970
8971,3786
8971,3814
8971,8925
8971,11246
8972,11873
8972,11874
8973,7302
8974,655
8974,1561
8974,1562
8974,8974
8974,11491
8974,11782
8975,727
8975,3070
8975,3082
8975,5015
8975,6546
8976,535
8976,4392
8976,4421
8976,4659
8976,5247
8976,5489
8976,5492
8976,6132
8976,6135
8976,8982
8978,1794
8978,3072
8978,3231
8978,3325
8978,8773
8979,3086
8979,3359
8980,815
8980,1177
8980,8980
8980,8981
8981,8980
8982,4421
8982,4479
8983,2859
8983,8181
8983,8373
8983,9692
8983,9695
8983,9746
8984,540
8985,1006
8985,1507
8985,2594
8985,10520
8988,927
8988,1094
8988,1564
8988,2272
8988,2996
8988,3142
8988,3809
8988,5216
8988,6751
8988,7142
8988,8865
8988,9210
8988,9211
8988,9731
8988,10840
8988,11487
8989,867
8989,9070
8990,3431
8991,3773
8991,3917
8991,8756
8992,563
8992,1029
8992,2533
8992,2537
8992,8992
8992,10273
8992,10636
8994,1567
8995,4251
8996,4049
8996,4558
8996,5069
8998,3716
8998,5033
8998,8401
8999,2534
8999,8992
8999,8994
8999,8999
9000,8368
9000,8997
9000,9000
9000,11791
9001,9020
9001,9950
9001,9951
9002,8165
9004,5136
9004,9008
9005,1201
9005,1215
9005,6547
9005,8945
9005,9005
9005,9006
9005,9010
9007,1705
9007,9007
9008,9004
9009,5155
9010,9043
9011,582
9011,9011
9012,464
9012,6651
9012,6662
9012,7909
9012,9011
9012,11386
9013,2680
9013,9013
9013,9019
9014,3478
9014,6132
9014,8136
9014,9013
9014,9014
9014,9019
9015,963
9015,1172
9015,1173
9015,1174
9015,1175
9015,1176
9015,1320
9015,1556
9015,2715
9015,2840
9015,5322
9015,6657
9015,7328
9015,8373
9015,9015
9015,11784
9016,3469
9016,9016
9016,9018
9016,10123
9017,362
9017,6657
9017,8371
9019,2680
9019,3478
9019,6132
9019,8136
9019,9013
9019,9014
9020,1580
9020,5120
9020,5550
9020,6963
9020,9020
9021,4793
9021,7827
9022,9516
9023,9023
9024,108
9024,853
9024,888
9024,1272
9025,5703
9025,9026
9026,6132
9027,108
9027,6631
9028,2781
9028,6874
9028,8373
9028,9028
9031,5465
9031,5468
9031,5469
9032,2222
9032,5004
9032,7155
9033,4207
9033,8680
9033,9908
9035,8164
9036,3924
9036,8131
9037,542
9037,2293
9037,3340
9037,5207
9037,11180
9040,6809
9041,2781
9041,6365
9041,9041
9042,4659
9043,7155
9043,9032
9044,904
9045,4706
9045,4707
9046,1594
9046,6657
9046,6662
9046,8389
9047,1952
9047,2084
9047,2482
9047,3663
9047,9047
9047,9801
9048,3154
9048,3517
9048,3528
9048,4057
9048,4338
9048,5064
9048,5365
9048,6553
9048,8541
9048,8543
9048,8733
9048,8734
9048,11866
9049,1214
9051,1214
9051,2781
9051,3773
9051,3917
9051,5354
9051,8886
9051,9057
9052,1214
9053,1214
9053,9050
9054,148
9054,1214
9054,1581
9054,1783
9054,2194
9054,2220
9054,3572
9054,3627
9054,3888
9054,4888
9054,7041
9054,7048
9054,9050
9054,9098
9054,9100
9054,10230
9054,10231
9055,1214
9055,7052
9055,9087
9056,17
9056,4757
9057,541
9057,1712
9057,1713
9057,2519
9057,9057
9058,1214
9058,3773
9059,3780
9060,1421
9060,3237
9060,5824
9060,5941
9060,7958
9060,9063
9061,4995
9061,5356
9062,1251
9062,5356
9063,1421
9063,5356
9063,5941
9063,7958
9065,708
9065,2228
9065,4311
9065,4312
9066,9066
9067,4995
9067,5356
9067,11858
9068,1322
9068,2779
9068,6403
9069,3488
9069,3489
9069,3490
9069,7560
9069,8104
9069,9071
9069,9072
9070,867
9070,7237
9070,8989
9070,9073
9071,3488
9071,3489
9072,3488
9072,3489
9072,3490
9072,7560
9072,9069
9073,4789
9073,8989
9074,911
9074,967
9074,970
9074,9074
9075,7049
9075,9075
9076,1678
9076,3808
9076,4471
9076,9731
9078,194
9078,2781
9079,9080
9081,5201
9081,9079
9081,9081
9081,10282
9082,2920
9082,9082
9083,1580
9083,3119
9083,6082
9083,6083
9083,6599
9083,7740
9083,11161
9084,5201
9084,7925
9084,9081
9084,10331
9085,1168
9086,9086
9087,1783
9087,2510
9087,3366
9087,3411
9087,3627
9087,4309
9087,8799
9087,9050
9087,9051
9087,9053
9087,9054
9087,10230
9088,967
9088,970
9088,3942
9088,6240
9088,9074
9089,9090
9090,254
9090,9089
9091,2781
9091,9091
9092,2781
9092,11395
9093,8508
9093,8509
9094,2362
9095,1244
9095,3622
9095,6078
9095,6462
9097,1466
9097,2002
9097,4391
9097,9099
9098,6032
9099,3996
9100,9101
9102,3622
9102,9545
9104,8918
9106,1361
9106,1985
9106,6695
9106,10663
9106,11796
9108,2282
9108,5090
9108,6375
9108,6493
9108,11505
9108,11506
9109,1501
9109,1502
9109,4325
9110,1362
9110,9110
9112,2279
9112,2923
9112,5136
9115,7497
9115,8817
9116,1692
9116,2781
9116,3608
9116,7690
9116,9111
9116,9116
9117,9107
9118,3513
9118,3622
9119,9119
9120,78
9120,1942
9120,4081
9120,5108
9122,9122
9123,9123
9124,1361
9124,9124
9125,1252
9125,3543
9125,6132
9126,5743
9126,8298
9126,8918
9127,9102
9127,11580
9128,1501
9128,3079
9128,4325
9128,4862
9128,5988
9128,7071
9128,9109
9128,9121
9129,2692
9129,6132
9129,6135
9130,2781
9130,3030
9132,1361
9132,9106
9132,9132
9133,9133
9134,2085
9134,5136
9135,1177
9135,6855
9135,8980
9135,9136
9135,9137
9136,8980
9137,9135
9138,9105
9138,9138
9139,8669
9139,9114
9140,8267
9141,1165
9141,1361
9141,2785
9141,6695
9141,8565
9141,8817
9141,9115
9142,1361
9142,6753
9142,9106
9142,9132
9144,1361
9144,6695
9144,9152
9145,1361
9145,2572
9145,6695
9145,8817
9145,9092
9146,532
9146,2482
9146,3528
9146,7106
9146,8558
9146,11178
9147,2447
9147,4500
9147,7106
9147,9146
9148,9148
9150,7484
9151,2781
9152,1361
9152,6695
9152,9124
9152,9132
9152,9144
9153,863
9153,3042
9154,1830
9154,5939
9155,7850
9155,9155
9156,9156
9157,5079
9158,2781
9159,3396
9159,3973
9159,9161
9160,3396
9161,3396
9161,3973
9161,7566
9161,9161
9162,3396
9162,3973
9162,7566
9162,9161
9163,266
9163,992
9163,8754
9163,11623
9164,4637
9165,4791
9165,9165
9166,353
9166,8368
9167,3707
9167,11368
9167,11484
9167,11487
9168,684
9169,9169
9170,1247
9170,2402
9170,5765
9170,8164
9170,8363
9170,8364
9170,8933
9171,263
9171,266
9171,6756
9171,6757
9172,220
9172,263
9172,266
9172,616
9172,1092
9172,1684
9172,2198
9172,2203
9172,2781
9172,3142
9172,4372
9172,7128
9172,7143
9172,8749
9172,8750
9172,9171
9172,9172
9172,9173
9172,9174
9172,11487
9172,11626
9173,2781
9173,7128
9173,8750
9173,9171
9173,9172
9173,11626
9175,5473
9177,6113
9178,9179
9179,9177
9179,9178
9179,9179
9180,9178
9180,9179
9181,9148
9183,1277
9183,1280
9183,6281
9183,6283
9183,6284
9184,9184
9185,1483
9185,1486
9186,1029
9187,8738
9187,9190
9189,3446
9189,9189
9189,9215
9190,9187
9192,8504
9192,9187
9192,10074
9193,2474
9193,2781
9193,2810
9193,3410
9193,4672
9193,4676
9193,4686
9193,9193
9193,9194
9193,9195
9194,4670
9194,4676
9194,6154
9194,6726
9194,9194
9195,2810
9195,3410
9195,3799
9195,4396
9195,4672
9195,4676
9195,4710
9195,10439
9196,1322
9198,714
9198,2909
9198,5788
9198,8941
9198,8943
9198,9200
9200,5788
9200,8941
9200,8943
9200,8950
9200,8952
9200,9988
9201,9201
9202,9202
9203,9203
9204,5054
9204,6534
9205,4791
9205,5473
9206,1004
9206,1005
9206,3663
9206,5149
9207,4364
9207,9189
9207,9207
9207,9215
9207,9217
9208,2171
9208,2805
9208,4251
9208,4513
9208,8693
9209,479
9209,480
9209,1177
9209,6559
9209,7220
9210,10745
9211,815
9211,927
9211,1094
9211,1564
9211,2272
9211,2960
9211,3015
9211,3142
9211,3712
9211,5216
9211,5626
9211,6751
9211,7142
9211,7220
9211,8112
9211,8865
9211,8885
9211,8986
9211,8987
9211,8988
9211,9731
9211,10840
9211,11487
9212,2781
9212,9212
9214,815
9214,1177
9214,3921
9214,4346
9214,5618
9214,6551
9214,11838
9215,4808
9215,9189
9216,5788
9216,8941
9216,9988
9216,9995
9217,9189
9217,9207
9218,9988
9219,2142
9219,9219
9220,6449
9220,9220
9220,9221
9221,686
9221,2644
9221,5021
9222,867
9222,1105
9222,1106
9222,1115
9222,4006
9222,7689
9223,9223
9223,9224
9224,9225
9225,9225
9228,9227
9230,9230
9230,9389
9231,9231
9231,11018
9232,9232
9232,9233
9233,9232
9235,2881
9236,9236
9236,9516
9237,9237
9238,4124
9238,4125
9238,4943
9238,6463
9238,11852
9239,6493
9239,9528
9242,8828
9243,9244
9245,1115
9245,7670
9245,11191
9246,2773
9249,9248
9250,367
9250,6064
9250,6407
9250,7785
9250,9250
9250,11158
9250,11802
9250,11803
9251,9251
9251,11626
9252,9256
9253,9252
9254,9252
9254,9254
9254,9256
9254,9262
9254,9263
9254,9264
9254,9317
9256,9093
9256,9255
9256,9257
9256,10331
9257,9093
9257,9255
9257,10331
9258,9093
9258,9257
9258,10331
9259,9093
9259,10331
9260,9253
9260,9284
9261,9254
9261,9256
9262,9252
9262,9317
9263,9262
9263,9266
9263,9267
9264,9252
9264,9253
9264,9254
9267,9262
9267,9263
9267,9265
9267,9266
9269,4450
9269,5376
9269,7525
9270,9270
9271,235
9271,236
9271,9271
9271,9272
9271,9273
9272,236
9272,2903
9272,4283
9272,4618
9272,5550
9272,9273
9273,2401
9273,3019
9274,185
9274,4638
9274,9274
9275,1582
9275,6469
9275,8827
9275,9275
9276,9177
9276,9178
9276,9179
9276,9180
9278,269
9278,4691
9278,11176
9279,9279
9280,9280
9281,9281
9282,9252
9282,9254
9282,9256
9282,9262
9282,9263
9282,9282
9282,9283
9282,9284
9283,9316
9284,9254
9284,9263
9284,9284
9285,2325
9285,6148
9287,1199
9287,2031
9287,8539
9288,8539
9288,9287
9288,9288
9289,9289
9289,9290
9290,1422
9290,10098
9290,10101
9291,2781
9291,3764
9291,9289
9291,9291
9291,9292
9292,3764
9292,9289
9293,2781
9293,3764
9293,9292
9294,2976
9294,9103
9295,820
9295,827
9295,1012
9295,1014
9295,1017
9295,1234
9295,1915
9295,2309
9295,2453
9295,3598
9295,3739
9295,3919
9295,6727
9295,7370
9295,7756
9295,9359
9295,9553
9296,330
9296,7543
9296,7544
9297,330
9297,7544
9297,9290
9297,9296
9297,9297
9297,9298
9297,9299
9297,9300
9297,10098
9297,10101
9298,1908
9298,9290
9298,9298
9298,10098
9298,10101
9299,9290
9299,10101
9300,7543
9300,10098
9301,9301
9301,10098
9302,9297
9302,9298
9302,9301
9302,9302
9302,10098
9303,384
9303,782
9303,8615
9304,3635
9304,6497
9304,7862
9304,8765
9304,9305
9305,3632
9305,6497
9305,7862
9306,179
9306,1564
9306,3111
9307,263
9307,7220
9307,9307
9308,9308
9311,1422
9312,1422
9312,5216
9312,8832
9312,10745
9312,10798
9312,10847
9312,10848
9312,10849
9312,10850
9312,10851
9313,9313
9314,2426
9315,9315
9315,10663
9316,9321
9317,9252
9317,9262
9318,6825
9318,9633
9320,9320
9322,9322
9322,11584
9323,3359
9323,9332
9324,324
9324,4686
9324,7158
9325,263
9325,5210
9325,5690
9326,4686
9326,5210
9326,6401
9326,9917
9326,11542
9328,503
9329,9329
9331,2183
9331,2393
9331,3632
9331,5260
9331,11653
9333,8642
9334,9334
9335,1093
9336,4162
9337,2781
9337,3547
9337,3608
9337,5136
9337,5411
9337,7343
9337,7547
9339,9338
9339,9339
9340,11584
9341,330
9341,1619
9341,2781
9341,4492
9341,4856
9341,5000
9341,7543
9341,7549
9341,9290
9341,9296
9341,9298
9341,9300
9341,9301
9341,9371
9341,9372
9341,9373
9341,9374
9341,10098
9341,10101
9342,9296
9342,9300
9342,9341
9342,10098
9343,2571
9343,7819
9343,8149
9343,9343
9343,9667
9343,9668
9344,9343
9344,9344
9344,10050
9345,330
9345,9345
9345,9372
9345,10098
9346,9340
9346,9350
9347,330
9347,7543
9347,9296
9347,9341
9348,9348
9348,9390
9349,6968
9349,6976
9349,6977
9349,6980
9349,6982
9349,6983
9349,6986
9350,460
9350,9461
9351,1397
9351,7971
9351,10682
9352,9353
9352,9354
9354,2211
9354,4044
9354,9352
9355,9355
9356,9356
9358,2562
9359,3722
9359,7014
9360,1017
9360,1912
9360,1913
9360,9359
9360,9360
9360,9361
9361,6268
9361,7049
9363,9362
9364,9362
9365,2995
9367,2838
9367,11783
9368,254
9369,1404
9369,3755
9369,5221
9369,9333
9369,9512
9369,9516
9369,9522
9369,10221
9370,912
9370,6263
9370,7789
9370,9512
9371,330
9371,7543
9371,7544
9371,9300
9371,10098
9371,10101
9372,330
9372,7543
9372,10098
9373,7543
9373,9301
9373,10098
9375,8233
9376,3545
9377,785
9378,609
9378,2067
9378,4396
9378,4884
9378,5805
9378,5930
9378,6475
9378,7446
9378,8598
9378,8639
9378,9377
9378,9420
9379,609
9379,2067
9379,4396
9379,4884
9379,5805
9379,9419
9380,10739
9381,3132
9381,3907
9381,5118
9381,6783
9381,9381
9382,2244
9382,5302
9383,1684
9383,3707
9383,8055
9383,8056
9383,9383
9383,10391
9383,11077
9384,105
9384,3907
9385,2109
9385,2401
9385,8176
9386,44
9386,152
9386,154
9386,157
9386,2167
9386,2198
9386,3142
9386,3707
9386,4372
9386,5690
9386,7019
9386,9386
9387,9256
9388,9388
9390,9348
9391,7819
9391,9461
9391,9667
9391,11584
9392,7415
9392,7605
9393,6746
9393,7601
9394,1422
9394,3625
9394,9398
9394,9399
9394,9516
9394,10805
9395,1122
9395,1123
9395,1124
9395,2482
9395,6268
9395,7049
9395,10663
9396,153
9396,1042
9396,1653
9396,3625
9396,5816
9396,6299
9396,6540
9396,10376
9396,10805
9397,1042
9397,4686
9397,5690
9397,6299
9397,6540
9397,9399
9397,9411
9398,3625
9398,6299
9398,6540
9398,9397
9398,9399
9398,10376
9399,4686
9399,6299
9399,6540
9400,2528
9400,8559
9400,9395
9400,9400
9401,1226
9401,1228
9402,10433
9403,615
9403,9402
9404,2943
9404,9405
9405,4843
9405,4851
9405,4861
9405,4863
9406,1952
9406,4458
9407,9407
9409,7850
9409,9412
9410,9410
9410,11459
9411,1042
9411,3624
9411,4686
9411,6300
9411,9396
9413,9413
9414,1954
9414,2128
9414,3322
9414,3663
9414,4686
9414,5767
9414,6299
9414,6751
9414,6802
9414,7865
9414,8430
9415,9506
9416,535
9416,867
9416,1252
9416,2680
9416,4789
9416,7683
9416,8136
9417,9329
9417,11584
9418,1422
9418,2426
9419,1073
9419,2717
9419,3745
9419,4884
9419,9462
9419,9463
9419,9493
9420,609
9420,2067
9420,2506
9420,4396
9420,4884
9420,5805
9420,10015
9420,11733
9421,3621
9422,6642
9424,9427
9425,5735
9426,2535
9426,9425
9426,9563
9427,1872
9427,5735
9427,7060
9427,7369
9428,5607
9428,6469
9428,9428
9429,1582
9429,2482
9430,2529
9430,2535
9430,8181
9430,8570
9430,9425
9430,9563
9431,2540
9431,9426
9431,9563
9432,5735
9432,9563
9434,5735
9434,7058
9434,7059
9434,8940
9435,2696
9435,3359
9435,8504
9436,3359
9436,3671
9437,2696
9437,3671
9438,3755
9438,3758
9438,5154
9438,5932
9438,9715
9438,11634
9439,3780
9439,4756
9439,5210
9439,5789
9439,7859
9439,7862
9439,9441
9439,9616
9439,10784
9439,11634
9441,835
9441,3683
9441,3755
9441,3808
9441,7553
9441,7555
9441,9516
9441,11634
9442,2960
9442,9731
9442,11634
9443,9444
9443,11443
9444,2021
9445,4803
9445,9443
9445,9444
9445,9445
9445,9446
9447,2781
9447,7105
9447,9447
9449,9448
9450,1092
9450,2270
9452,1295
9452,2270
9452,7210
9453,1908
9454,457
9455,5166
9456,3463
9456,9456
9457,2781
9457,3463
9457,6268
9457,9457
9457,9458
9458,761
9458,9458
9459,9459
9460,9667
9460,11584
9461,7819
9461,9667
9461,11584
9462,1073
9462,2717
9462,3745
9462,4884
9462,9493
9463,9463
9463,9858
9465,3710
9465,6327
9465,9464
9465,10745
9466,1412
9466,3764
9466,4180
9466,9289
9466,9291
9466,9292
9466,9466
9467,2571
9467,7819
9467,9391
9467,9467
9467,9551
9467,9667
9467,9668
9468,3764
9468,4180
9468,9468
9469,9458
9469,9467
9469,9469
9470,9292
9470,9297
9471,9292
9471,9470
9471,9471
9472,7819
9472,9343
9472,9391
9472,9467
9472,9667
9472,11584
9473,9473
9473,10561
9474,8022
9475,320
9475,2148
9475,4039
9475,5351
9476,887
9476,4789
9477,7359
9478,3663
9478,4498
9478,10346
9479,288
9479,405
9479,406
9479,407
9479,408
9479,413
9479,683
9479,715
9479,1367
9479,1377
9479,1381
9479,1400
9479,1404
9479,1420
9479,1436
9479,1442
9479,1657
9479,2741
9479,3114
9479,3465
9479,3466
9479,3467
9479,3468
9479,7797
9479,9492
9479,10180
9480,10282
9481,0
9481,835
9481,4490
9481,5538
9481,5539
9481,6176
9481,7209
9482,526
9482,684
9482,835
9482,1560
9482,3683
9482,3725
9482,3726
9482,8642
9482,9486
9482,9516
9482,11634
9483,1920
9483,3419
9483,3909
9483,5001
9484,1199
9484,1920
9484,1954
9484,3909
9485,1187
9485,1823
9486,220
9487,1898
9488,11089
9489,2086
9489,9488
9491,2159
9491,3405
9491,4196
9492,8599
9492,8615
9493,1073
9493,2463
9493,3745
9493,5397
9494,1074
9494,1075
9494,1088
9494,2277
9494,2282
9494,2881
9494,2883
9494,5048
9494,6812
9495,595
9495,4123
9496,3045
9496,5774
9496,5817
9496,11291
9497,4684
9497,4690
9497,9498
9498,3666
9498,4684
9498,7174
9499,3663
9499,3705
9500,8615
9500,9010
9500,9492
9501,784
9501,978
9501,2717
9501,3745
9501,5397
9501,6268
9501,10275
9501,10277
9501,10279
9501,10280
9501,10619
9501,10638
9501,10645
9502,7049
9502,9043
9502,9423
9502,9502
9503,7049
9503,9503
9504,330
9504,2781
9504,7862
9505,1138
9505,1139
9505,1404
9505,1417
9505,7141
9505,7789
9506,7174
9506,9516
9506,11358
9507,107
9507,2781
9507,10838
9507,11041
9508,3521
9510,9510
9511,3388
9511,9511
9511,9521
9511,10745
9513,7819
9513,9472
9513,9513
9513,10202
9514,2988
9514,4753
9514,5304
9514,11800
9515,932
9515,2197
9515,2198
9515,2203
9515,3979
9515,4753
9515,9514
9515,11800
9516,1521
9516,3364
9516,3683
9516,8060
9516,9516
9517,617
9517,1957
9517,2903
9517,8110
9517,8165
9517,8166
9517,8171
9517,9529
9518,2492
9518,2903
9518,5411
9518,9518
9518,10588
9520,1919
9522,7047
9522,7296
9522,9492
9522,9512
9523,784
9523,2795
9523,7049
9523,8474
9523,9501
9523,10275
9523,10638
9524,407
9524,696
9524,1404
9524,1657
9524,9505
9526,2937
9526,3679
9526,5128
9526,7031
9526,9516
9528,3055
9529,8171
9530,278
9530,688
9530,971
9530,1096
9530,2325
9530,2346
9530,2962
9530,3673
9530,6176
9530,6262
9530,6263
9530,6267
9530,6269
9530,7043
9531,9531
9533,9668
9533,11583
9533,11584
9534,1443
9534,8847
9535,1155
9535,1704
9535,3446
9535,6489
9535,6490
9535,6924
9535,6989
9535,9861
9535,10745
9536,4686
9536,6536
9536,9516
9536,9535
9536,9536
9537,9537
9538,2275
9538,10088
9540,2781
9541,7087
9542,9542
9543,815
9543,7491
9544,1025
9544,2988
9544,5512
9544,5965
9544,7878
9545,2179
9545,3622
9545,4871
9546,978
9546,8191
9547,419
9547,2781
9547,4288
9550,1252
9550,2680
9550,6772
9551,2571
9551,9343
9551,9461
9551,9533
9551,9667
9551,9668
9552,2988
9553,1014
9553,1017
9553,3594
9553,4410
9554,5764
9554,8239
9555,11388
9557,9448
9559,9558
9560,1460
9560,1461
9560,1462
9561,628
9561,872
9561,2189
9561,2490
9561,4677
9561,4775
9561,4806
9561,4810
9561,5646
9561,9562
9562,2492
9562,3513
9562,9562
9563,1872
9563,1879
9563,2540
9563,5735
9563,8602
9563,9427
9564,3683
9564,4690
9564,5216
9564,5767
9564,5834
9564,6503
9564,6924
9564,7089
9564,9497
9564,9564
9564,9861
9564,10064
9564,11634
9565,9565
9566,2166
9566,2843
9566,3764
9568,9567
9569,411
9569,2999
9569,4329
9569,4341
9569,5474
9569,5647
9569,6268
9569,7996
9569,8282
9569,9566
9569,9911
9569,10156
9571,1616
9571,3098
9571,9570
9571,11626
9573,5718
9573,7445
9573,8285
9573,9575
9574,5339
9574,5503
9575,1062
9575,11599
9576,3532
9577,9967
9577,9975
9578,2152
9580,1322
9580,5223
9581,2739
9581,8434
9582,5331
9582,5333
9582,5334
9583,1953
9583,2407
9584,5659
9584,5660
9584,9634
9584,9975
9584,10891
9584,10892
9585,560
9585,1953
9585,3768
9585,7525
9586,2148
9587,386
9587,1199
9587,2407
9587,3290
9587,3969
9587,5858
9587,9583
9587,9584
9587,9585
9587,9586
9587,9587
9587,9683
9587,9967
9588,9967
9589,903
9589,9578
9590,7984
9590,9719
9591,1740
9591,9591
9592,5339
9592,5503
9592,9574
9594,6293
9594,10745
9595,754
9595,773
9595,775
9595,782
9595,1020
9595,1044
9595,2924
9595,9492
9595,10157
9596,1789
9596,2142
9596,6609
9596,7096
9596,9596
9597,1547
9597,5109
9598,691
9598,832
9598,2305
9599,1124
9599,2458
9600,6120
9600,10302
9601,9601
9602,9586
9603,4392
9604,9603
9605,9606
9605,9967
9606,9967
9607,2082
9607,2408
9607,9607
9608,1790
9608,2551
9609,9609
9609,9718
9610,2843
9610,8205
9611,1169
9611,1465
9611,6559
9611,9690
9612,9612
9614,9613
9616,3780
9616,5210
9616,9917
9616,11351
9617,4984
9618,11582
9619,2776
9619,2781
9619,4002
9621,1277
9621,9621
9624,9623
9625,1794
9625,9618
9626,4002
9626,9763
9627,3359
9627,9627
9627,9636
9629,815
9629,6559
9629,8036
9629,8232
9629,11358
9629,11771
9630,2571
9630,2792
9630,9630
9631,9631
9632,7125
9633,9627
9634,8877
9634,10891
9634,10892
9634,10941
9635,386
9635,9577
9635,9967
9638,2527
9638,5896
9638,5905
9638,9638
9639,3640
9639,3644
9639,5886
9640,10338
9641,3364
9641,11065
9642,3676
9642,7747
9642,9642
9642,9644
9643,1783
9643,2041
9643,2304
9643,2740
9643,2984
9643,3626
9643,3627
9643,3875
9643,3876
9643,3883
9643,3885
9643,3888
9643,3889
9643,3890
9643,3895
9643,4587
9643,5723
9643,5835
9643,7041
9643,7042
9643,7048
9643,7341
9643,7452
9643,7453
9643,7482
9643,8139
9643,9640
9643,9641
9643,9714
9643,10239
9644,4790
9645,2414
9645,5210
9645,5694
9645,9917
9647,1935
9647,5351
9647,9648
9648,9647
9649,2843
9649,3508
9649,9650
9649,9664
9651,815
9651,1665
9651,2636
9651,4561
9651,4811
9651,5618
9651,6559
9652,5745
9652,7089
9653,1521
9653,1564
9653,2269
9653,3663
9653,3809
9653,6751
9653,7604
9653,7995
9653,9731
9655,9655
9656,6611
9656,6612
9656,6613
9656,6614
9656,7041
9657,220
9657,2801
9657,3388
9657,3583
9657,5149
9657,6611
9657,6612
9657,6613
9657,6918
9657,7041
9657,8027
9657,8028
9657,9486
9657,9656
9657,9657
9657,9660
9658,2244
9658,9664
9659,1193
9659,2728
9659,2729
9659,10376
9660,1193
9660,6611
9660,6613
9660,7041
9660,9656
9660,9659
9661,2680
9663,2843
9663,9610
9663,9664
9664,2843
9664,9663
9664,9664
9664,9666
9665,4507
9665,8385
9667,9667
9667,9668
9667,11583
9667,11584
9668,2571
9668,8149
9668,9667
9668,11583
9670,9670
9670,10118
9670,10332
9671,5351
9672,9672
9674,725
9674,1938
9675,6922
9679,2249
9679,9600
9679,10302
9679,10311
9680,7525
9680,9680
9680,10944
9681,998
9681,2843
9681,9681
9682,278
9682,705
9682,706
9682,2355
9682,2658
9682,2659
9682,2782
9682,5426
9682,6709
9682,6710
9682,6711
9682,6712
