paper_id,class_id,is_train
6075,4,0
6076,3,0
6077,8,0
6078,0,0
6079,0,1
6080,0,0
6081,0,0
6082,8,0
6083,8,1
6084,8,0
6085,6,0
6086,0,0
6087,1,0
6088,0,1
6089,1,0
6090,0,0
6091,6,0
6092,8,1
6093,7,0
6094,0,0
6095,0,0
6096,8,0
6097,0,0
6098,0,0
6099,0,0
6100,0,1
6101,2,0
6102,8,0
6103,0,0
6104,1	4,1
6105,0,1
6106,0,0
6107,0,0
6108,0,1
6109,0,0
6110,0,0
6111,1,0
6112,0,0
6113,2,0
6114,4,0
6115,0,0
6116,4,0
6117,4,1
6118,0,0
6119,4	8,0
6120,0,0
6121,0,1
6122,0,0
6123,1,0
6124,4,1
6125,2,0
6126,7,1
6127,4,0
6128,0,0
6129,0,1
6130,0,1
6131,7,1
6132,0,1
6133,4	8,0
6134,0,0
6135,0,0
6136,2,0
6137,7,0
6138,1,0
6139,7,0
6140,7,0
6141,5,0
6142,8,0
6143,9,0
6144,8,1
6145,0,0
6146,5,0
6147,0,0
6148,4,0
6149,7,0
6150,8,0
6151,6,1
6152,0,0
6153,4,1
6154,9,0
6155,0,0
6156,7,0
6157,7,0
6158,7,1
6159,3,0
6160,4,1
6161,4,1
6162,1,0
6163,4,0
6164,2,0
6165,0,1
6166,4,0
6167,0,0
6168,1,0
6169,0,0
6170,4,1
6171,4,0
6172,1	4,0
6173,1	4,0
6174,0,1
6175,0,0
6176,4,0
6177,4,0
6178,5,0
6179,9,0
6180,4,0
6181,9,0
6182,1,0
6183,0,0
6184,1,1
6185,7,1
6186,6,0
6187,2,0
6188,0,0
6189,1,0
6190,1,0
6191,0,0
6192,4,0
6193,8,0
6194,4,0
6195,7,1
6196,7,0
6197,7,0
6198,4,0
6199,0,1
6200,0,0
6201,1,0
6202,3,0
6203,4,0
6204,0,1
6205,0,0
6206,1,0
6207,0,1
6208,0,0
6209,0,0
6210,7,0
6211,0,0
6212,8,0
6213,8,1
6214,8,0
6215,8,0
6216,0,0
6217,2,0
6218,7,0
6219,4,1
6220,9,0
6221,0,0
6222,0,1
6223,0,0
6224,0,0
6225,8,1
6226,0,0
6227,0,0
6228,8,0
6229,8,1
6230,5,0
6231,5,0
6232,8,1
6233,7,0
6234,2,1
6235,1	4,1
6236,0,0
6237,0,0
6238,7,1
6239,0,0
6240,0,0
6241,0,1
6242,1,1
6243,0,1
6244,7,1
6245,7,0
6246,7,0
6247,4,0
6248,5,0
6249,0,0
6250,7,1
6251,0,0
6252,0,1
6253,0,1
6254,0,0
6255,1,0
6256,4,0
6257,0,0
6258,1,0
6259,0,0
6260,0,0
6261,0,0
6262,4,0
6263,4,0
6264,0,0
6265,0,0
6266,5,1
6267,4,1
6268,2,0
6269,4,0
6270,0,1
6271,1,0
6272,5,1
6273,1,0
6274,0,0
6275,0,0
6276,7,0
6277,0,0
6278,5,0
6279,0,0
6280,7,0
6281,4,0
6282,7,0
6283,4,0
6284,5,1
6285,5,0
6286,0,0
6287,0,1
6288,1,0
6289,5,0
6290,4,0
6291,5,0
6292,5,0
6293,7,0
6294,4,0
6295,6,0
6296,8,1
6297,0,0
6298,0,0
6299,7,1
6300,7,1
6301,7,0
6302,9,0
6303,0,0
6304,4,0
6305,0,0
6306,0,0
6307,0,1
6308,4,0
6309,4,0
6310,0,1
6311,9,1
6312,0,0
6313,7,0
6314,0,0
6315,0,0
6316,0,0
6317,0,0
6318,4,0
6319,5,1
6320,1,0
6321,4,0
6322,4,1
6323,0,0
6324,0,0
6325,0,0
6326,0,0
6327,4,1
6328,5,0
6329,0,0
6330,3,1
6331,2,0
6332,7,1
6333,0,0
6334,0,0
6335,6,0
6336,0,0
6337,1	4,0
6338,0,0
6339,6,0
6340,6,0
6341,0,0
6342,4,1
6343,1,0
6344,6,1
6345,5,1
6346,0,1
6347,5,0
6348,6,1
6349,0,0
6350,1,0
6351,8,0
6352,1,0
6353,0,0
6354,1,0
6355,0,0
6356,0,0
6357,0,0
6358,7,0
6359,4,0
6360,0,1
6361,9,0
6362,8,0
6363,0,0
6364,7,0
6365,4,0
6366,0,0
6367,2,0
6368,0,0
6369,0,0
6370,0,0
6371,0,0
6372,0,0
6373,8,1
6374,4,0
6375,8,0
6376,2,1
6377,4,0
6378,4,0
6379,8,1
6380,2,0
6381,2,0
6382,8,1
6383,4,0
6384,5,0
6385,4,1
6386,0,0
6387,3,0
6388,3,0
6389,5,0
6390,1,0
6391,8,0
6392,7,0
6393,7,0
6394,7,0
6395,0,0
6396,8,0
6397,8,0
6398,1	4,0
6399,8,1
6400,0,0
6401,0,0
6402,3,0
6403,0,0
6404,0,0
6405,8,0
6406,0,1
6407,0,0
6408,0,0
6409,0,0
6410,0,0
6411,7,0
6412,1,0
6413,0,1
6414,0,0
6415,4,1
6416,4	8,0
6417,0,0
6418,4,0
6419,3,0
6420,6,0
6421,0,0
6422,0,0
6423,9,0
6424,9,0
6425,5,0
6426,0,0
6427,1,0
6428,4,1
6429,8,1
6430,7,0
6431,3,0
6432,9,0
6433,5,0
6434,5,0
6435,5,0
6436,4,0
6437,4,0
6438,0,1
6439,6,0
6440,0,0
6441,0,0
6442,4,0
6443,9,0
6444,9,0
6445,1,0
6446,4,0
6447,0,0
6448,0,1
6449,1	4,0
6450,0,0
6451,1,0
6452,0,0
6453,0,1
6454,0,0
6455,0,0
6456,0,0
6457,0,1
6458,0,0
6459,3,0
6460,0,1
6461,9,1
6462,0,0
6463,0,0
6464,0,0
6465,0,0
6466,0,0
6467,0,0
6468,0,0
6469,2,0
6470,7,0
6471,5,0
6472,2,0
6473,4,0
6474,2,1
6475,0,0
6476,2,0
6477,2,0
6478,0,0
6479,5,1
6480,0,0
6481,0,0
6482,0,0
6483,6,0
6484,4,0
6485,4,0
6486,9,0
6487,1,0
6488,1,0
6489,7,0
6490,7,0
6491,8,0
6492,8,0
6493,8,0
6494,2,0
6495,0,0
6496,0,1
6497,5,0
6498,0,0
6499,0,0
6500,1	4,0
6501,0,0
6502,4	8,0
6503,7,0
6504,8,0
6505,0,0
6506,0,0
6507,0,0
6508,0,0
6509,0,1
6510,8,0
6511,8,1
6512,0,0
6513,2,0
6514,2,0
6515,2,1
6516,0,0
6517,5,0
6518,5,0
6519,9,0
6520,0,0
6521,0,0
6522,6,0
6523,3,0
6524,0,0
6525,0,0
6526,0,0
6527,0,0
6528,4,0
6529,2,0
6530,4,1
6531,7,0
6532,4,0
6533,2,1
6534,7,0
6535,7,0
6536,7,0
6537,8,0
6538,2,1
6539,0,0
6540,7,0
6541,7,0
6542,9,0
6543,1,0
6544,9,0
6545,4,0
6546,9,1
6547,4,0
6548,2,0
6549,2,0
6550,2,0
6551,2,1
6552,2,1
6553,4,0
6554,0,0
6555,0,0
6556,0,0
6557,1,0
6558,7,0
6559,5,0
6560,2,0
6561,0,0
6562,7,0
6563,8,0
6564,7,0
6565,4,0
6566,1	4,0
6567,4	8,0
6568,4,0
6569,0,0
6570,0,0
6571,0,0
6572,0,1
6573,5,0
6574,4,0
6575,0,0
6576,1,0
6577,0,0
6578,0,0
6579,0,0
6580,1,0
6581,7,0
6582,0,1
6583,4,0
6584,1	4,0
6585,4,1
6586,7,0
6587,0,0
6588,4,0
6589,7,0
6590,0,0
6591,0,0
6592,0,0
6593,0,0
6594,8,0
6595,0,0
6596,7,1
6597,8,0
6598,7,0
6599,8,0
6600,0,0
6601,0,0
6602,0,0
6603,8,0
6604,8,0
6605,1,0
6606,4,0
6607,1,0
6608,1,0
6609,1,0
6610,4,1
6611,0,0
6612,7,0
6613,4,0
6614,0,0
6615,0,0
6616,0,0
6617,0,1
6618,8,0
6619,8,0
6620,8,1
6621,8,0
6622,8,1
6623,8,0
6624,8,0
6625,8,0
6626,0,1
6627,8,0
6628,8,1
6629,0,0
6630,3,0
6631,0,0
6632,5,0
6633,8,1
6634,8,1
6635,2,0
6636,5,0
6637,0,0
6638,0,0
6639,0,0
6640,8,0
6641,1,0
6642,1,0
6643,0,0
6644,1	4,0
6645,1	4,0
6646,7,0
6647,0,0
6648,0,0
6649,0,1
6650,1,0
6651,0,0
6652,0,0
6653,7,0
6654,7,0
6655,7,0
6656,0,0
6657,0,0
6658,1,0
6659,1,0
6660,1,0
6661,1,0
6662,0,0
6663,1,0
6664,0,0
6665,1,0
6666,3,1
6667,1,0
6668,0,0
6669,1,0
6670,1,1
6671,1,0
6672,4,1
6673,1,1
6674,1,0
6675,1,0
6676,0,0
6677,1,0
6678,1,0
6679,4,1
6680,1,0
6681,0,1
6682,1,0
6683,3,0
6684,0,0
6685,1,1
6686,7,0
6687,4,0
6688,4,0
6689,5,0
6690,5,1
6691,1,0
6692,7,0
6693,1,0
6694,2,0
6695,1,0
6696,1,0
6697,3,0
6698,0,0
6699,0,0
6700,0,0
6701,0,0
6702,0,0
6703,0,0
6704,9,0
6705,9,1
6706,9,0
6707,0,0
6708,1,1
6709,4,0
6710,4,0
6711,4,0
6712,4,0
6713,8,0
6714,8,0
6715,1	4,0
6716,4,0
6717,0,0
6718,1,0
6719,4,1
6720,0,0
6721,3,1
6722,0,0
6723,0,0
6724,0,0
6725,4,0
6726,1,0
6727,0,0
6728,0,1
6729,0,0
6730,8,0
6731,4	8,0
6732,0,1
6733,0,0
6734,0,0
6735,0,0
6736,8,0
6737,3,0
6738,8,0
6739,0,1
6740,0,0
6741,1,0
6742,1,0
6743,4,0
6744,8,1
6745,0,0
6746,4,1
6747,0,0
6748,1,0
6749,0,0
6750,9,0
6751,2,0
6752,1	4,0
6753,1,0
6754,1,0
6755,1,0
6756,2,0
6757,2,0
6758,0,0
6759,0,0
6760,9,0
6761,1,0
6762,1,1
6763,9,0
6764,2,0
6765,2,0
6766,7,0
6767,5,0
6768,1,0
6769,4,0
6770,4	8,0
6771,0,1
6772,0,0
6773,1,1
6774,5,0
6775,2,0
6776,1,0
6777,1,0
6778,9,0
6779,9,0
6780,0,0
6781,0,1
6782,0,0
6783,0,0
6784,0,0
6785,0,0
6786,0,1
6787,0,0
6788,0,0
6789,4,0
6790,5,0
6791,5,0
6792,0,0
6793,5,0
6794,0,0
6795,0,0
6796,0,0
6797,0,0
6798,4,0
6799,0,0
6800,4,1
6801,0,1
6802,7,0
6803,0,1
6804,0,0
6805,4,0
6806,4,0
6807,4,0
6808,4,1
6809,0,0
6810,7,0
6811,1,0
6812,8,0
6813,4,1
6814,4,1
6815,0,0
6816,2,0
6817,1,0
6818,0,1
6819,0,0
6820,0,0
6821,7,0
6822,0,1
6823,0,0
6824,4,0
6825,0,0
6826,1,1
6827,1,0
6828,1,1
6829,0,0
6830,0,0
6831,0,0
6832,0,0
6833,0,0
6834,0,0
6835,7,0
6836,1,0
6837,0,0
6838,0,0
6839,0,0
6840,0,0
6841,0,0
6842,0,1
6843,0,0
6844,0,0
6845,6,1
6846,6,0
6847,6,0
6848,4,0
6849,4,1
6850,6,0
6851,7,0
6852,7,0
6853,9,0
6854,9,1
6855,5,0
6856,6,1
6857,6,1
6858,4,0
6859,4,0
6860,8,0
6861,8,0
6862,6,0
6863,0,1
6864,0,1
6865,0,1
6866,0,0
6867,0,0
6868,0,0
6869,6,0
6870,2,0
6871,8,0
6872,7,0
6873,0,1
6874,0,0
6875,0,0
6876,0,0
6877,0,1
6878,7,1
6879,7,0
6880,0,1
6881,0,0
6882,0,1
6883,6,0
6884,6,1
6885,0,0
6886,0,0
6887,0,0
6888,4,0
6889,4,0
6890,4,0
6891,2,0
6892,2,0
6893,2,0
6894,0,1
6895,7,0
6896,7,0
6897,4,0
6898,1	4,0
6899,1	4,0
6900,4,1
6901,4,0
6902,1	4,0
6903,1	4,0
6904,4,0
6905,1	4,0
6906,4,0
6907,0,1
6908,2,0
6909,2,0
6910,0,1
6911,0,0
6912,0,0
6913,0,1
6914,4,1
6915,0,0
6916,4,0
6917,0,0
6918,4,0
6919,4	8,1
6920,4,0
6921,7,0
6922,0,1
6923,3,0
6924,7,0
6925,4	8,0
6926,4,0
6927,4,0
6928,0,0
6929,0,1
6930,0,0
6931,1,0
6932,0,0
6933,9,0
6934,0,0
6935,8,0
6936,4	8,0
6937,2,0
6938,2,1
6939,1,1
6940,0,0
6941,0,0
6942,0,0
6943,4,0
6944,8,0
6945,2,0
6946,0,1
6947,0,1
6948,2,0
6949,2,0
6950,1,1
6951,1,0
6952,1,1
6953,3,0
6954,3,0
6955,3,0
6956,3,0
6957,0,0
6958,0,0
6959,0,0
6960,0,0
6961,3,0
6962,0,0
6963,8,1
6964,1	4,0
6965,0,0
6966,7,0
6967,4,0
6968,7,1
6969,7,0
6970,1,1
6971,1,0
6972,3,1
6973,3,0
6974,1,1
6975,4,0
6976,4,1
6977,7,0
6978,0,0
6979,0,0
6980,7,1
6981,4,0
6982,7,0
6983,7,1
6984,7,0
6985,7,0
6986,8,0
6987,4,0
6988,0,0
6989,7,0
6990,7,1
6991,8,1
6992,7,1
6993,7,0
6994,0,0
6995,8,0
6996,0,1
6997,0,0
6998,8,0
6999,8,1
7000,5,1
7001,0,0
7002,5,1
7003,0,0
7004,3,0
7005,3,0
7006,3,0
7007,4,0
7008,5,0
7009,0,0
7010,1,0
7011,0,0
7012,0,0
7013,5,0
7014,1,0
7015,2,0
7016,4,0
7017,6,0
7018,8,0
7019,2,0
7020,0,0
7021,0,0
7022,7,0
7023,2,0
7024,0,0
7025,0,0
7026,9,0
7027,0,1
7028,0,1
7029,7,1
7030,6,0
7031,8,1
7032,0,1
7033,0,1
7034,4,0
7035,0,0
7036,0,0
7037,0,0
7038,0,0
7039,0,0
7040,0,0
7041,7,0
7042,7,0
7043,4,1
7044,6,0
7045,0,0
7046,3,0
7047,4,0
7048,7,1
7049,4,0
7050,0,0
7051,0,1
7052,4,0
7053,7,0
7054,7,0
7055,7,0
7056,4,0
7057,0,0
7058,0,0
7059,0,0
7060,0,0
7061,4,1
7062,4,0
7063,1,0
7064,0,0
7065,9,0
7066,9,0
7067,1	4,0
7068,7,0
7069,9,0
7070,0,1
7071,0,0
7072,1,1
7073,0,1
7074,0,0
7075,5,0
7076,4,1
7077,0,0
7078,1,0
7079,7,0
7080,7,1
7081,0,0
7082,1,0
7083,1,1
7084,4,0
7085,7,0
7086,0,0
7087,1	4,1
7088,0,0
7089,7,1
7090,4,0
7091,2,1
7092,9,0
7093,2,0
7094,4,0
7095,0,1
7096,0,0
7097,0,0
7098,0,1
7099,0,0
7100,1,0
7101,1,0
7102,1,0
7103,4,0
7104,1,0
7105,0,1
7106,7,0
7107,0,1
7108,1,0
7109,1,0
7110,4,0
7111,8,0
7112,0,0
7113,8,1
7114,1,1
7115,0,0
7116,0,0
7117,4,0
7118,2,0
7119,0,0
7120,0,0
7121,0,0
7122,1,1
7123,9,0
7124,0,0
7125,1,1
7126,0,1
7127,0,1
7128,2,0
7129,7,0
7130,7,0
7131,7,0
7132,0,0
7133,1,0
7134,1,0
7135,1,0
7136,4,0
7137,2,0
7138,0,0
7139,9,1
7140,0,0
7141,4,0
7142,7,0
7143,7,0
7144,0,0
7145,0,0
7146,5,1
7147,5,0
7148,0,0
7149,0,0
7150,0,0
7151,4,0
7152,0,0
7153,1,0
7154,0,0
7155,4,0
7156,7,0
7157,7,0
7158,7,1
7159,7,0
7160,0,0
7161,4	8,0
7162,0,0
7163,0,0
7164,0,0
7165,7,0
7166,3,0
7167,0,0
7168,4	8,0
7169,0,0
7170,1,1
7171,3,0
7172,7,0
7173,7,0
7174,7,1
7175,3,0
7176,2,0
7177,0,0
7178,7,1
7179,1,0
7180,0,0
7181,7,0
7182,1,1
7183,1,0
7184,1,0
7185,1,0
7186,0,0
7187,0,0
7188,7,0
7189,8,0
7190,8,1
7191,1,1
7192,1,0
7193,8,0
7194,0,0
7195,0,0
7196,0,0
7197,0,0
7198,7,0
7199,4,1
7200,7,0
7201,0,0
7202,0,0
7203,9,0
7204,9,0
7205,7,0
7206,7,1
7207,9,0
7208,9,0
7209,4,0
7210,0,0
7211,0,0
7212,1,0
7213,1,0
7214,1,0
7215,1,0
7216,1,0
7217,1,0
7218,1,0
7219,1,0
7220,2,0
7221,0,0
7222,0,0
7223,1,0
7224,5,0
7225,9,1
7226,1,0
7227,7,0
7228,7,0
7229,4,0
7230,4,0
7231,5,0
7232,1,0
7233,5,0
7234,5,0
7235,1,0
7236,5,0
7237,0,1
7238,5,0
7239,5,0
7240,0,0
7241,5,0
7242,0,1
7243,5,0
7244,5,0
7245,9,0
7246,7,0
7247,9,0
7248,1,0
7249,7,0
7250,7,0
7251,1,1
7252,0,0
7253,1,0
7254,1,1
7255,5,0
7256,5,0
7257,5,0
7258,2,0
7259,2,0
7260,2,0
7261,7,0
7262,2,0
7263,0,1
7264,4	8,0
7265,9,0
7266,0,0
7267,0,0
7268,0,0
7269,0,0
7270,0,0
7271,7,0
7272,0,1
7273,4,0
7274,0,0
7275,2,0
7276,0,1
7277,5,0
7278,5,0
7279,5,0
7280,5,1
7281,4,0
7282,5,0
7283,6,0
7284,0,0
7285,0,1
7286,0,0
7287,0,0
7288,0,1
7289,3,1
7290,0,1
7291,0,1
7292,0,0
7293,0,0
7294,0,0
7295,7,0
7296,4,0
7297,1	4,0
7298,4,0
7299,0,0
7300,7,0
7301,0,0
7302,2,0
7303,2,0
7304,2,0
7305,7,0
7306,1,0
7307,0,0
7308,4,0
7309,0,0
7310,0,0
7311,4,0
7312,0,1
7313,0,0
7314,0,0
7315,0,1
7316,4,0
7317,5,0
7318,4,0
7319,4,0
7320,4,0
7321,0,0
7322,5,0
7323,5,0
7324,5,1
7325,0,0
7326,5,0
7327,0,0
7328,0,1
7329,0,0
7330,0,0
7331,0,0
7332,4,1
7333,7,0
7334,7,0
7335,5,0
7336,4,0
7337,1,0
7338,7,0
7339,0,0
7340,7,0
7341,7,0
7342,7,0
7343,3,0
7344,0,0
7345,4,0
7346,0,0
7347,0,0
7348,0,0
7349,0,0
7350,7,0
7351,7,0
7352,0,1
7353,0,1
7354,0,0
7355,7,0
7356,5,0
7357,2,0
7358,8,1
7359,0,0
7360,1,0
7361,1,0
7362,3,0
7363,3,0
7364,3,0
7365,2,1
7366,3,0
7367,0,0
7368,0,1
7369,0,0
7370,0,0
7371,7,0
7372,8,0
7373,0,0
7374,0,0
7375,0,0
7376,4,0
7377,0,0
7378,0,0
7379,1,0
7380,0,1
7381,0,0
7382,0,0
7383,0,0
7384,0,1
7385,0,0
7386,0,0
7387,0,0
7388,0,0
7389,0,0
7390,0,0
7391,0,0
7392,0,0
7393,0,0
7394,0,0
7395,0,1
7396,0,0
7397,3,0
7398,3,0
7399,3,0
7400,0,0
7401,3,0
7402,0,0
7403,3,0
7404,3,0
7405,9,0
7406,5,0
7407,1,0
7408,8,1
7409,8,0
7410,0,0
7411,7,0
7412,8,0
7413,4,0
7414,7,0
7415,4,0
7416,4,0
7417,1,0
7418,4,0
7419,4,0
7420,1,0
7421,4,0
7422,7,0
7423,4,0
7424,4,0
7425,4,0
7426,0,0
7427,4,0
7428,7,0
7429,7,0
7430,3,0
7431,8,1
7432,7,1
7433,4,0
7434,0,0
7435,4,0
7436,0,0
7437,2,1
7438,0,0
7439,7,1
7440,0,0
7441,0,0
7442,0,0
7443,0,1
7444,0,1
7445,5,0
7446,0,0
7447,0,0
7448,0,1
7449,8,0
7450,3,0
7451,0,0
7452,4,0
7453,4,1
7454,0,0
7455,0,0
7456,0,0
7457,2,0
7458,5,0
7459,0,0
7460,0,1
7461,0,0
7462,0,1
7463,1,1
7464,8,0
7465,0,1
7466,5,0
7467,2,0
7468,4,0
7469,3,0
7470,0,0
7471,9,1
7472,7,0
7473,2,0
7474,5,0
7475,0,0
7476,0,0
7477,0,0
7478,0,1
7479,0,0
7480,5,0
7481,0,0
7482,4,0
7483,0,0
7484,0,0
7485,5,0
7486,5,0
7487,3,0
7488,2,1
7489,4,0
7490,2,0
7491,5,1
7492,5,0
7493,7,1
7494,1,0
7495,7,0
7496,7,0
7497,0,1
7498,0,1
7499,1,1
7500,0,1
7501,0,1
7502,0,0
7503,0,0
7504,0,1
7505,0,0
7506,0,0
7507,0,0
7508,7,1
7509,7,0
7510,0,1
7511,0,0
7512,0,0
7513,0,0
7514,0,0
7515,0,1
7516,0,0
7517,0,0
7518,0,1
7519,0,0
7520,0,1
7521,0,0
7522,0,0
7523,0,0
7524,9,1
7525,0,1
7526,1,0
7527,0,0
7528,3,0
7529,3,1
7530,3,1
7531,3,0
7532,3,1
7533,3,0
7534,0,1
7535,3,1
7536,0,0
7537,0,0
7538,0,0
7539,0,0
7540,0,0
7541,0,0
7542,0,0
7543,3,0
7544,3,0
7545,0,0
7546,0,0
7547,0,1
7548,3,0
7549,3,0
7550,0,0
7551,3,0
7552,0,0
7553,7,0
7554,0,1
7555,2,0
7556,6,0
7557,6,0
7558,3,0
7559,0,0
7560,0,1
7561,0,0
7562,0,0
7563,4,0
7564,0,0
7565,0,0
7566,0,0
7567,0,0
7568,0,1
7569,4,1
7570,9,0
7571,9,0
7572,0,0
7573,0,1
7574,0,0
7575,0,0
7576,0,0
7577,0,0
7578,0,0
7579,4,0
7580,0,0
7581,0,0
7582,7,1
7583,0,0
7584,0,0
7585,0,0
7586,4,0
7587,0,0
7588,7,0
7589,0,0
7590,0,0
7591,0,0
7592,7,1
7593,0,0
7594,0,0
7595,0,1
7596,1	4,0
7597,0,0
7598,1	4,0
7599,9,0
7600,0,1
7601,4,0
7602,0,0
7603,7,0
7604,7,0
7605,4,1
7606,4,0
7607,5,0
7608,4,0
7609,1,0
7610,1,0
7611,3,0
7612,0,0
7613,1	4,0
7614,0,0
7615,5,1
7616,0,1
7617,0,0
7618,1,0
7619,0,0
7620,4	8,0
7621,0,0
7622,0,0
7623,0,0
7624,3,0
7625,7,0
7626,4,1
7627,4,0
7628,0,0
7629,0,0
7630,4,0
7631,0,0
7632,0,0
7633,6,0
7634,0,0
7635,0,0
7636,6,0
7637,0,0
7638,0,0
7639,0,0
7640,0,0
7641,8,0
7642,0,1
7643,0,0
7644,9,1
7645,1,0
7646,0,1
7647,0,0
7648,1,0
7649,0,0
7650,0,0
7651,0,0
7652,2,0
7653,0,1
7654,2,0
7655,2,0
7656,1,0
7657,1,1
7658,1,0
7659,1,0
7660,1,0
7661,1,0
7662,1	4,0
7663,1,0
7664,0,0
7665,0,0
7666,1,0
7667,0,0
7668,0,0
7669,0,0
7670,0,0
7671,0,0
7672,0,1
7673,8,0
7674,1,1
7675,2,1
7676,0,0
7677,0,1
7678,2,0
7679,2,1
7680,0,0
7681,1,0
7682,0,0
7683,0,0
7684,0,1
7685,0,0
7686,6,0
7687,0,0
7688,0,0
7689,0,0
7690,0,0
7691,0,0
7692,1,0
7693,7,0
7694,4,0
7695,8,1
7696,8,0
7697,7,1
7698,1,0
7699,1	4,0
7700,1,0
7701,0,0
7702,0,0
7703,0,1
7704,1,0
7705,1,0
7706,0,0
7707,4,0
7708,8,0
7709,0,1
7710,0,0
7711,0,0
7712,0,0
7713,0,0
7714,8,0
7715,1,1
7716,0,0
7717,0,0
7718,4	8,0
7719,0,0
7720,0,0
7721,5,0
7722,0,0
7723,0,0
7724,0,0
7725,0,0
7726,0,0
7727,0,0
7728,0,0
7729,0,1
7730,0,1
7731,0,0
7732,0,1
7733,0,0
7734,0,0
7735,0,0
7736,4	8,1
7737,0,0
7738,0,0
7739,0,0
7740,8,1
7741,8,0
7742,0,0
7743,0,0
7744,0,0
7745,0,0
7746,0,0
7747,0,0
7748,0,0
7749,0,1
7750,0,0
7751,0,0
7752,0,1
7753,4	8,1
7754,0,1
7755,0,1
7756,0,0
7757,0,0
7758,0,0
7759,0,1
7760,0,0
7761,0,0
7762,0,0
7763,0,0
7764,0,0
7765,7,1
7766,0,0
7767,0,0
7768,0,1
7769,0,1
7770,0,0
7771,3,0
7772,0,0
7773,0,0
7774,0,0
7775,0,0
7776,0,0
7777,0,0
7778,7,0
7779,0,0
7780,0,1
7781,0,0
7782,0,0
7783,0,0
7784,0,0
7785,0,0
7786,0,0
7787,1,0
7788,0,1
7789,4,0
7790,0,0
7791,2,0
7792,7,0
7793,0,0
7794,0,0
7795,0,0
7796,0,0
7797,4,0
7798,0,0
7799,0,0
7800,7,0
7801,0,0
7802,0,0
7803,0,0
7804,0,0
7805,0,0
7806,0,0
7807,0,0
7808,4,0
7809,4,1
7810,6,0
7811,4,0
7812,4,0
7813,9,0
7814,0,1
7815,0,0
7816,3,0
7817,0,0
7818,4,0
7819,3,0
7820,0,0
7821,0,0
7822,0,0
7823,5,1
7824,0,1
7825,0,1
7826,0,0
7827,0,0
7828,0,0
7829,0,1
7830,0,0
7831,4	8,1
7832,1,0
7833,8,0
7834,0,0
7835,0,0
7836,0,0
7837,0,0
7838,6,0
7839,2,0
7840,0,0
7841,8,0
7842,0,0
7843,0,0
7844,0,0
7845,4,0
7846,0,0
7847,0,0
7848,0,0
7849,4,0
7850,0,1
7851,0,0
7852,0,0
7853,4	8,0
7854,1,0
7855,8,0
7856,4,0
7857,4,1
7858,7,0
7859,3,0
7860,0,1
7861,3,0
7862,3,0
7863,4,0
7864,0,0
7865,4	8,0
7866,0,0
7867,0,0
7868,0,1
7869,0,0
7870,0,1
7871,0,0
7872,0,1
7873,8,0
7874,0,1
7875,8,0
7876,0,0
7877,4,0
7878,0,1
7879,0,0
7880,0,0
7881,0,0
7882,0,0
7883,6,1
7884,0,1
7885,0,0
7886,0,0
7887,0,0
7888,8,0
7889,8,0
7890,8,0
7891,8,1
7892,5,0
7893,0,0
7894,0,0
7895,4,0
7896,4,0
7897,0,0
7898,0,0
7899,0,1
7900,0,0
7901,0,0
7902,0,0
7903,4,0
7904,0,0
7905,0,1
7906,1,0
7907,0,0
7908,4,0
7909,0,0
7910,0,0
7911,6,0
7912,0,0
7913,4,0
7914,9,1
7915,9,0
7916,9,0
7917,7,0
7918,0,0
7919,4,0
7920,5,0
7921,5,0
7922,4,0
7923,4,0
7924,4,1
7925,0,1
7926,9,0
7927,0,0
7928,0,0
7929,7,0
7930,5,0
7931,0,0
7932,1	4,1
7933,1	4,0
7934,1	4,0
7935,0,0
7936,7,1
7937,3,0
7938,9,0
7939,9,0
7940,0,0
7941,2,0
7942,1	4,0
7943,0,0
7944,0,0
7945,0,0
7946,0,0
7947,1,0
7948,1,1
7949,0,0
7950,1,0
7951,8,0
7952,0,0
7953,4,1
7954,4,0
7955,0,0
7956,7,0
7957,0,0
7958,7,0
7959,3,1
7960,4,0
7961,0,0
7962,4,0
7963,5,1
7964,0,0
7965,0,0
7966,1,1
7967,7,1
7968,0,0
7969,4	8,1
7970,4,0
7971,0,0
7972,0,0
7973,0,0
7974,4,0
7975,0,0
7976,0,0
7977,1	4,0
7978,7,0
7979,7,0
7980,5,0
7981,4,0
7982,4,0
7983,1,0
7984,1,0
7985,4,0
7986,1,0
7987,0,0
7988,0,1
7989,0,1
7990,0,0
7991,7,0
7992,0,1
7993,4,0
7994,0,1
7995,5,0
7996,7,1
7997,5,1
7998,0,0
7999,0,0
8000,0,0
8001,0,0
8002,0,1
8003,0,0
8004,7,0
8005,4,0
8006,4,0
8007,7,0
8008,4,0
8009,4,0
8010,0,1
8011,0,0
8012,0,0
8013,0,0
8014,4,0
8015,0,0
8016,7,0
8017,4,0
8018,4,0
8019,1,0
8020,0,0
8021,0,0
8022,4,1
8023,4,1
8024,0,0
8025,0,0
8026,7,0
8027,7,0
8028,7,1
8029,4,0
8030,4,0
8031,5,1
8032,3,1
8033,0,0
8034,3,0
8035,2,0
8036,5,0
8037,3,0
8038,1,1
8039,1,0
8040,0,0
8041,0,1
8042,2,0
8043,6,0
8044,1,0
8045,1,0
8046,7,0
8047,1,0
8048,1,1
8049,3,1
8050,7,0
8051,7,0
8052,7,0
8053,1,0
8054,0,0
8055,6,1
8056,9,0
