paper_id,class_id
8481,0
8482,4
8483,4
8484,0
8485,0
8486,0
8487,0
8488,1
8489,0
8490,0
8491,0
8492,0
8493,0
8494,0
8495,0
8496,0
8497,0
8498,0
8499,4	8
8500,0
8501,0
8502,0
8503,0
8504,9
8505,0
8506,0
8507,4
8508,0
8509,0
8510,0
8511,0
8512,0
8513,0
8514,0
8515,1
8516,0
8517,0
8518,0
8519,0
8520,0
8521,0
8522,0
8523,0
8524,0
8525,2
8526,0
8527,0
8528,0
8529,1
8530,1
8531,2
8532,4
8533,1
8534,0
8535,0
8536,0
8537,0
8538,0
8539,3
8540,0
8541,7
8542,0
8543,7
8544,8
8545,8
8546,7
8547,1	4
8548,1
8549,1
8550,1	4
8551,0
8552,0
8553,0
8554,1
8555,7
8556,0
8557,0
8558,7
8559,1
8560,4
8561,4
8562,1
8563,1
8564,7
8565,1
8566,0
8567,0
8568,0
8569,0
8570,0
8571,0
8572,0
8573,0
8574,5
8575,0
8576,5
8577,7
8578,7
8579,5
8580,0
8581,9
8582,5
8583,1
8584,0
8585,0
8586,0
8587,5
8588,5
8589,3
8590,4
8591,5
8592,0
8593,0
8594,4
8595,4
8596,0
8597,1
8598,6
8599,4
8600,6
8601,6
8602,0
8603,0
8604,6
8605,1
8606,3
8607,4
8608,0
8609,3
8610,3
8611,7
8612,0
8613,4
8614,0
8615,4
8616,3
8617,0
8618,0
8619,0
8620,1	4
8621,0
8622,4
8623,1
8624,7
8625,4
8626,1
8627,4
8628,0
8629,0
8630,7
8631,0
8632,1	4
8633,1
8634,1
8635,1	4
8636,8
8637,1	4
8638,0
8639,0
8640,1
8641,3
8642,7
8643,0
8644,0
8645,1
8646,0
8647,0
8648,4
8649,0
8650,0
8651,1
8652,1
8653,8
8654,1
8655,8
8656,0
8657,8
8658,9
8659,9
8660,8
8661,1
8662,1
8663,1
8664,1
8665,1
8666,1
8667,8
8668,0
8669,1
8670,1
8671,1
8672,0
8673,0
8674,0
8675,0
8676,1
8677,1
8678,0
8679,1
8680,0
8681,1
8682,9
8683,0
8684,9
8685,6
8686,1
8687,9
8688,9
8689,1
8690,0
8691,1
8692,9
8693,0
8694,0
8695,0
8696,0
8697,7
8698,4
8699,7
8700,7
8701,4
8702,7
8703,7
8704,0
8705,0
8706,0
8707,4
8708,4
8709,7
8710,9
8711,0
8712,3
8713,3
8714,1
8715,9
8716,1
8717,0
8718,0
8719,4
8720,0
8721,0
8722,0
8723,0
8724,4
8725,3
8726,4
8727,4
8728,4
8729,5
8730,3
8731,4	8
8732,3
8733,7
8734,7
8735,0
8736,0
8737,7
8738,1	4
8739,0
8740,3
8741,7
8742,2
8743,5
8744,7
8745,0
8746,0
8747,4	8
8748,4
8749,2
8750,2
8751,0
8752,4	8
8753,5
8754,5
8755,5
8756,0
8757,4
8758,7
8759,5
8760,0
8761,4
8762,4
8763,0
8764,0
8765,2
8766,2
8767,2
8768,1
8769,1
8770,8
8771,7
8772,7
8773,9
8774,7
8775,4
8776,4
8777,0
8778,7
8779,0
8780,0
8781,0
8782,0
8783,1
8784,1
8785,0
8786,0
8787,7
8788,0
8789,7
8790,7
8791,6
8792,7
8793,3
8794,8
8795,1
8796,7
8797,1
8798,4
8799,1
8800,0
8801,1
8802,5
8803,5
8804,1
8805,1
8806,5
8807,1
8808,5
8809,1
8810,0
8811,1
8812,9
8813,1
8814,5
8815,3
8816,5
8817,1
8818,0
8819,3
8820,1
8821,0
8822,0
8823,0
8824,0
8825,0
8826,3
8827,2
8828,3
8829,1
8830,2
8831,7
8832,7
8833,9
8834,0
8835,2
8836,2
8837,2
8838,1
8839,0
8840,0
8841,5
8842,1
8843,0
8844,1
8845,0
8846,1	4
8847,1	4
8848,7
8849,0
8850,7
8851,1
8852,1
8853,5
8854,4
8855,4
8856,8
8857,0
8858,0
8859,0
8860,0
8861,0
8862,0
8863,7
8864,7
8865,2
8866,2
8867,0
8868,0
8869,0
8870,0
8871,0
8872,0
8873,0
8874,1
8875,0
8876,4
8877,0
8878,0
8879,0
8880,0
8881,8
8882,0
8883,0
8884,0
8885,5
8886,4
8887,0
8888,7
8889,7
8890,7
8891,2
8892,2
8893,7
8894,0
8895,1
8896,0
8897,7
8898,7
8899,0
8900,0
8901,0
8902,0
8903,7
8904,2
8905,2
8906,2
8907,7
8908,0
8909,0
8910,8
8911,8
8912,8
8913,7
8914,7
8915,2
8916,5
8917,0
8918,0
8919,0
8920,5
8921,5
8922,8
8923,8
8924,5
8925,4
8926,5
8927,5
8928,5
8929,0
8930,0
8931,1
8932,4
8933,0
8934,2
8935,2
8936,0
8937,1
8938,0
8939,2
8940,0
8941,0
8942,1
8943,0
8944,1
8945,4
8946,4
8947,7
8948,4	8
8949,5
8950,7
8951,1
8952,0
8953,4
8954,4
8955,4
8956,5
8957,4
8958,7
8959,2
8960,4
8961,5
8962,3
8963,7
8964,4
8965,7
8966,9
8967,3
8968,7
8969,3
8970,9
8971,4
8972,9
8973,2
8974,2
8975,9
8976,0
8977,0
8978,9
8979,9
8980,2
8981,2
8982,0
8983,0
8984,9
8985,5
8986,7
8987,7
8988,2
8989,0
8990,4
8991,4
8992,1	4
8993,0
8994,1	4
8995,0
8996,2
8997,6
8998,0
8999,1	4
9000,6
9001,0
9002,0
9003,0
9004,0
9005,4
9006,4
9007,0
9008,0
9009,6
9010,4
9011,0
9012,0
9013,0
9014,0
9015,0
9016,0
9017,0
9018,0
9019,0
9020,0
9021,0
9022,0
9023,1
9024,0
9025,0
9026,0
9027,0
9028,0
9029,5
9030,0
9031,8
9032,4
9033,0
9034,0
9035,0
9036,3
9037,7
9038,1
9039,0
9040,0
9041,4
9042,0
9043,4
9044,0
9045,1
9046,0
9047,3
9048,7
9049,4
9050,3
9051,7
9052,3
9053,3
9054,4
9055,4
9056,0
9057,7
9058,7
9059,7
9060,7
9061,7
9062,7
9063,7
9064,0
9065,0
9066,0
9067,7
9068,0
9069,0
9070,0
9071,4
9072,0
9073,0
9074,0
9075,4
9076,2
9077,3
9078,1
9079,1
9080,1
9081,0
9082,1
9083,0
9084,0
9085,1
9086,0
9087,4
9088,0
9089,7
9090,4
9091,1
9092,1
9093,0
9094,0
9095,0
9096,1
9097,0
9098,1
9099,0
9100,3
9101,3
9102,0
9103,0
9104,0
9105,1
9106,1
9107,6
9108,8
9109,0
9110,1
9111,0
9112,0
9113,2
9114,1
9115,0
9116,0
9117,6
9118,0
9119,1
9120,0
9121,0
9122,0
9123,0
9124,2
9125,0
9126,0
9127,0
9128,0
9129,0
9130,0
9131,8
9132,1
9133,0
9134,0
9135,2
9136,2
9137,2
9138,0
9139,1
9140,0
9141,0
9142,1
9143,1
9144,0
9145,1
9146,7
9147,7
9148,4
9149,0
9150,0
9151,1
9152,1
9153,0
9154,4
9155,0
9156,0
9157,1
9158,1
9159,0
9160,0
9161,0
9162,0
9163,5
9164,1
9165,5
9166,6
9167,2
9168,2
9169,3
9170,0
9171,2
9172,2
9173,2
9174,2
9175,2
9176,1	4
9177,7
9178,7
9179,7
9180,7
9181,4
9182,4
9183,5
9184,0
9185,3
9186,1	4
9187,0
9188,0
9189,7
9190,4
9191,6
9192,9
9193,7
9194,9
9195,7
9196,0
9197,8
9198,0
9199,4
9200,0
9201,7
9202,7
9203,5
9204,7
9205,5
9206,2
9207,7
9208,0
9209,2
9210,7
9211,7
9212,2
9213,0
9214,2
9215,7
9216,0
9217,7
9218,0
9219,2
9220,0
9221,0
9222,0
9223,0
9224,0
9225,0
9226,0
9227,0
9228,0
9229,0
9230,7
9231,1
9232,7
9233,7
9234,8
9235,8
9236,8
9237,2
9238,0
9239,8
9240,8
9241,7
9242,3
9243,3
9244,2
9245,0
9246,0
9247,0
9248,1
9249,1
9250,0
9251,0
9252,0
9253,0
9254,0
9255,0
9256,0
9257,0
9258,0
9259,0
9260,0
9261,0
9262,0
9263,0
9264,0
9265,0
9266,0
9267,0
9268,0
9269,0
9270,0
9271,0
9272,0
9273,0
9274,2
9275,7
9276,7
9277,4
9278,9
9279,1
9280,0
9281,7
9282,0
9283,0
9284,7
9285,4
9286,0
9287,2
9288,2
9289,3
9290,3
9291,3
9292,3
9293,3
9294,0
9295,0
9296,3
9297,3
9298,3
9299,3
9300,3
9301,3
9302,3
9303,4
9304,5
9305,5
9306,7
9307,2
9308,0
9309,0
9310,0
9311,2
9312,7
9313,8
9314,2
9315,1
9316,0
9317,0
9318,0
9319,0
9320,0
9321,0
9322,3
9323,9
9324,7
9325,7
9326,7
9327,0
9328,9
9329,2
9330,3
9331,5
9332,9
9333,4
9334,0
9335,2
9336,0
9337,0
9338,3
9339,3
9340,3
9341,3
9342,3
9343,3
9344,2
9345,3
9346,3
9347,3
9348,0
9349,7
9350,3
9351,0
9352,1
9353,1
9354,9
9355,4
9356,1
9357,0
9358,9
9359,5
9360,5
9361,1
9362,1
9363,1
9364,1
9365,4
9366,1
9367,9
9368,4
9369,4
9370,7
9371,3
9372,3
9373,3
9374,3
9375,0
9376,8
9377,8
9378,0
9379,0
9380,0
9381,0
9382,0
9383,6
9384,0
9385,0
9386,2
9387,0
9388,0
9389,7
9390,0
9391,3
9392,4
9393,4
9394,7
9395,1
9396,7
9397,7
9398,7
9399,7
9400,1
9401,0
9402,0
9403,5
9404,8
9405,8
9406,8
9407,0
9408,2
9409,4
9410,2
9411,7
9412,1
9413,0
9414,7
9415,4
9416,0
9417,3
9418,2
9419,8
9420,0
9421,1
9422,1
9423,3
9424,0
9425,0
9426,0
9427,0
9428,3
9429,1
9430,0
9431,0
9432,0
9433,0
9434,0
9435,9
9436,9
9437,9
9438,4
9439,3
9440,1
9441,7
9442,7
9443,4
9444,4
9445,4
9446,4
9447,0
9448,1
9449,4
9450,0
9451,3
9452,0
9453,3
9454,0
9455,4
9456,2
9457,2
9458,2
9459,1
9460,3
9461,3
9462,8
9463,4	8
9464,4
9465,4
9466,3
9467,3
9468,3
9469,3
9470,3
9471,3
9472,3
9473,1
9474,4
9475,0
9476,0
9477,4
9478,1	4
9479,4	8
9480,0
9481,7
9482,2
9483,7
9484,7
9485,1
9486,7
9487,4
9488,7
9489,7
9490,5
9491,0
9492,4
9493,8
9494,8
9495,4
9496,7
9497,7
9498,7
9499,4
9500,4
9501,8
9502,3
9503,3
9504,3
9505,4
9506,7
9507,4
9508,5
9509,5
9510,2
9511,7
9512,4
9513,3
9514,0
9515,0
9516,7
9517,0
9518,0
9519,4
9520,2
9521,7
9522,4
9523,8
9524,4
9525,8
9526,8
9527,8
9528,6
9529,0
9530,4
9531,3
9532,4
9533,3
9534,4
9535,7
9536,7
9537,8
9538,9
9539,0
9540,0
9541,0
9542,5
9543,7
9544,0
9545,0
9546,0
9547,2
9548,2
9549,0
9550,0
9551,1
9552,0
9553,5
9554,0
9555,8
9556,1
9557,1
9558,8
9559,8
9560,0
9561,0
9562,0
9563,0
9564,4	8
9565,1
9566,3
9567,0
9568,0
9569,1
9570,9
9571,9
9572,6
9573,6
9574,0
9575,0
9576,0
9577,0
9578,0
9579,0
9580,0
9581,0
9582,3
9583,0
9584,0
9585,0
9586,0
9587,0
9588,0
9589,0
9590,1
9591,1
9592,0
9593,7
9594,7
9595,7
9596,0
9597,1
9598,4
9599,1
9600,0
9601,0
9602,4
9603,0
9604,0
9605,0
9606,0
9607,1
9608,0
9609,1
9610,0
9611,7
9612,1
9613,6
9614,6
9615,1
9616,7
9617,1
9618,1
9619,1
9620,1
9621,5
9622,9
9623,9
9624,0
9625,1
9626,1
9627,0
9628,1
9629,5
9630,0
9631,3
9632,1
9633,0
9634,0
9635,0
9636,4
9637,0
9638,1
9639,8
9640,4	8
9641,4	8
9642,0
9643,4	8
9644,0
9645,7
9646,0
9647,0
9648,4
9649,0
9650,4
9651,5
9652,7
9653,5
9654,5
9655,1
9656,4
9657,7
9658,0
9659,7
9660,7
9661,0
9662,1
9663,0
9664,0
9665,4
9666,4
9667,3
9668,3
9669,0
9670,8
9671,0
9672,1
9673,0
9674,0
9675,0
9676,0
9677,0
9678,0
9679,0
9680,0
9681,1	4
9682,4
9683,0
9684,0
9685,0
9686,0
9687,9
9688,9
9689,0
9690,7
9691,8
9692,0
9693,1
9694,1
9695,0
9696,4
9697,1
9698,7
9699,1
9700,0
9701,0
9702,0
9703,0
9704,0
9705,0
9706,9
9707,8
9708,0
9709,1
9710,0
9711,0
9712,0
9713,7
9714,4
9715,7
9716,7
9717,1
9718,1
9719,1
9720,0
9721,0
9722,0
9723,7
9724,2
9725,2
9726,7
9727,0
9728,4
9729,0
9730,0
9731,7
9732,4
9733,4
9734,4
9735,4
9736,4
9737,0
9738,0
9739,4
9740,7
9741,7
9742,0
9743,0
9744,0
9745,7
9746,0
9747,0
9748,2
9749,8
9750,4
9751,9
9752,0
9753,0
9754,4
9755,0
9756,1
9757,1
9758,0
9759,1
9760,1
9761,4
9762,4
9763,1
9764,4
9765,1
9766,1
9767,0
9768,4	8
9769,4
9770,0
9771,0
9772,0
9773,0
9774,0
9775,4
9776,4
9777,0
9778,4
9779,4
9780,4
9781,0
9782,7
9783,9
9784,4
9785,1
9786,1
9787,1
9788,0
9789,4
9790,4
9791,2
9792,1
9793,5
9794,5
9795,7
9796,3
9797,1
9798,1
9799,0
9800,4
9801,7
9802,1
9803,0
9804,5
9805,4
9806,5
9807,1	4
9808,2
9809,4
9810,0
9811,4
9812,5
9813,7
9814,0
9815,9
9816,9
9817,0
9818,1
9819,0
9820,7
9821,7
9822,5
9823,5
9824,5
9825,5
9826,5
9827,4
9828,0
9829,5
9830,0
9831,0
9832,0
9833,0
9834,0
9835,1
9836,1
9837,7
9838,1
9839,1
9840,4
9841,0
9842,5
9843,5
9844,0
9845,0
9846,0
9847,0
9848,0
9849,0
9850,4
9851,0
9852,5
9853,7
9854,0
9855,0
9856,9
9857,3
9858,5
9859,4
9860,0
9861,3
9862,2
9863,5
9864,0
9865,0
9866,0
9867,5
9868,0
9869,5
9870,5
9871,0
9872,5
9873,5
9874,7
9875,3
9876,0
9877,1
9878,0
9879,9
9880,9
9881,9
9882,2
9883,0
9884,5
9885,7
9886,0
9887,5
9888,0
9889,7
9890,0
9891,0
9892,0
9893,4	8
9894,5
9895,5
9896,1	4
9897,4	8
9898,5
9899,0
9900,0
9901,1
9902,1
9903,4
9904,0
9905,5
9906,0
9907,0
9908,0
9909,0
9910,0
9911,1
9912,0
9913,8
9914,6
9915,0
9916,0
9917,7
9918,0
9919,5
9920,1
9921,5
9922,0
9923,4
9924,4
9925,0
9926,0
9927,9
9928,9
9929,5
9930,5
9931,0
9932,0
9933,0
9934,0
9935,0
9936,4
9937,5
9938,0
9939,5
9940,5
9941,9
9942,4
9943,6
9944,2
9945,5
9946,2
9947,2
9948,2
9949,2
9950,0
9951,0
9952,0
9953,0
9954,0
9955,5
9956,5
9957,1
9958,0
9959,0
9960,0
9961,1
9962,9
9963,0
9964,6
9965,1
9966,0
9967,0
9968,1
9969,5
9970,2
9971,1
9972,7
9973,7
9974,2
9975,0
9976,5
9977,0
9978,5
9979,0
9980,5
9981,5
9982,5
9983,7
9984,0
9985,0
9986,0
9987,7
9988,0
9989,4
9990,4
9991,1
9992,8
9993,0
9994,3
9995,0
9996,4
9997,1
9998,4
9999,9
10000,1
10001,1
10002,1
10003,9
10004,4
10005,2
10006,0
10007,9
10008,1
10009,1
10010,0
10011,8
10012,8
10013,8
10014,8
10015,8
10016,1
10017,0
10018,5
10019,5
10020,5
10021,4
10022,0
10023,5
10024,5
10025,4	8
10026,1
10027,1
10028,4
10029,4
10030,4
10031,0
10032,5
10033,4
10034,4
10035,4	8
10036,9
10037,7
10038,1
10039,3
10040,1
10041,5
10042,2
10043,1
10044,7
10045,7
10046,0
10047,0
10048,1
10049,0
10050,1
10051,4
10052,4	8
10053,1
10054,1
10055,1
10056,4
10057,2
10058,2
10059,1
10060,2
10061,2
10062,1
10063,5
10064,7
10065,5
10066,5
10067,5
10068,0
10069,5
10070,1
10071,5
10072,6
10073,5
10074,0
10075,8
10076,5
10077,0
10078,1
10079,2
10080,5
10081,1
10082,4	8
10083,1
10084,0
10085,1
10086,1
10087,5
10088,9
10089,1
10090,9
10091,9
10092,1
10093,0
10094,0
10095,0
10096,5
10097,5
10098,3
10099,5
10100,3
10101,3
10102,0
10103,5
10104,1	4
10105,5
10106,5
10107,5
10108,9
10109,7
10110,7
10111,9
10112,9
10113,5
10114,7
10115,9
10116,4
10117,5
10118,8
10119,1
10120,7
10121,4
10122,5
10123,0
10124,4
10125,7
10126,4
10127,4
10128,0
10129,5
10130,6
10131,4
10132,7
10133,4
10134,4
10135,4
10136,5
10137,1
10138,0
10139,0
10140,0
10141,0
10142,4
10143,4
10144,4
10145,4
10146,4
10147,4	8
10148,4
10149,4	8
10150,4
10151,4
10152,1
10153,1
10154,1
10155,4
10156,3
10157,7
10158,5
10159,1
10160,2
10161,4
10162,4
10163,8
10164,0
10165,0
10166,5
10167,5
10168,4
10169,4
10170,4
10171,0
10172,4
10173,4
10174,0
10175,4
10176,5
10177,4	8
10178,0
10179,4	8
10180,4	8
10181,0
10182,4
10183,5
10184,7
10185,4
10186,9
10187,9
10188,9
10189,9
10190,4
10191,3
10192,7
10193,9
10194,7
10195,7
10196,9
10197,3
10198,3
10199,3
10200,9
10201,9
10202,3
10203,1
10204,1
10205,4
10206,7
10207,4
10208,7
10209,7
10210,0
10211,7
10212,2
10213,9
10214,4
10215,9
10216,6
10217,6
10218,0
10219,9
10220,3
10221,4
10222,0
10223,0
10224,0
10225,1
10226,0
10227,7
10228,1
10229,0
10230,7
10231,7
10232,4
10233,4
10234,9
10235,0
10236,0
10237,1
10238,5
10239,4
10240,2
10241,7
10242,7
10243,1
10244,1
10245,9
10246,4
10247,5
10248,9
10249,0
10250,0
10251,4
10252,0
10253,0
10254,0
10255,0
10256,0
10257,9
10258,0
10259,0
10260,0
10261,0
10262,4
10263,0
10264,0
10265,1
10266,0
10267,0
10268,0
10269,1
10270,3
10271,4
10272,8
10273,8
10274,8
10275,8
10276,8
10277,8
10278,8
10279,8
10280,8
10281,4
10282,0
10283,3
10284,3
10285,9
10286,2
10287,0
10288,4
10289,0
10290,6
10291,8
10292,0
10293,8
10294,0
10295,6
10296,0
10297,0
10298,4
10299,4
10300,4
10301,0
10302,0
10303,1
10304,1
10305,1
10306,2
10307,0
10308,1
10309,0
10310,0
10311,0
10312,1
10313,1
10314,1
10315,8
10316,8
10317,5
10318,3
10319,1	4
10320,0
10321,2
10322,2
10323,2
10324,5
10325,1
10326,1	4
10327,2
10328,4
10329,0
10330,4
10331,3
10332,4
10333,8
10334,1
10335,0
10336,0
10337,4
10338,4	8
10339,2
10340,5
10341,1
10342,2
10343,0
10344,2
10345,2
10346,8
10347,0
10348,1
10349,1
10350,1
10351,1
10352,2
10353,7
10354,4
10355,5
10356,1
10357,6
10358,6
10359,0
10360,6
10361,6
10362,6
10363,6
10364,0
10365,9
10366,4
10367,9
10368,9
10369,0
10370,0
10371,0
10372,2
10373,0
10374,5
10375,0
10376,7
10377,0
10378,0
10379,0
10380,7
10381,7
10382,0
10383,2
10384,2
10385,6
10386,2
10387,1
10388,2
10389,7
10390,2
10391,7
10392,7
10393,0
10394,0
10395,0
10396,0
10397,0
10398,1
10399,0
10400,0
10401,0
10402,0
10403,2
10404,2
10405,8
10406,8
10407,8
10408,0
10409,0
10410,5
10411,2
10412,8
10413,3
10414,0
10415,3
10416,0
10417,3
10418,3
10419,1
10420,1
10421,1
10422,1
10423,1
10424,1
10425,1
10426,3
10427,1
10428,9
10429,8
10430,0
10431,7
10432,7
10433,9
10434,9
10435,4
10436,4	8
10437,4	8
10438,4	8
10439,7
10440,0
10441,9
10442,0
10443,2
10444,2
10445,8
10446,0
10447,7
10448,0
10449,4
10450,3
10451,8
10452,0
10453,4	8
10454,0
10455,7
10456,4
10457,5
10458,0
10459,0
10460,0
10461,7
10462,0
10463,0
10464,0
10465,0
10466,5
10467,2
10468,3
10469,6
10470,1
10471,1
10472,2
10473,2
10474,5
10475,0
10476,0
10477,6
10478,0
10479,0
10480,0
10481,0
10482,7
10483,7
10484,1
10485,1
10486,5
10487,7
10488,1
10489,1
10490,0
10491,9
10492,0
10493,1
10494,2
10495,4
10496,7
10497,4
10498,2
10499,7
10500,2
10501,1
10502,1
10503,0
10504,5
10505,0
10506,4
10507,0
10508,1
10509,0
10510,5
10511,5
10512,1
10513,4
10514,1
10515,0
10516,0
10517,4
10518,2
10519,2
10520,9
10521,0
10522,5
10523,1
10524,2
10525,2
10526,0
10527,5
10528,2
10529,1
10530,4
10531,4
10532,0
10533,0
10534,7
10535,7
10536,7
10537,7
10538,0
10539,0
10540,0
10541,1
10542,8
10543,1
10544,2
10545,1
10546,0
10547,1
10548,1
10549,2
10550,1
10551,1
10552,0
10553,0
10554,9
10555,1
10556,1
10557,1
10558,0
10559,1
10560,1
10561,1
10562,7
10563,1
10564,1
10565,0
10566,0
10567,2
10568,2
10569,1
10570,1
10571,2
10572,0
10573,1
10574,1
10575,1
10576,4	8
10577,4	8
10578,4	8
10579,4	8
10580,4
10581,7
10582,0
10583,7
10584,0
10585,0
10586,0
10587,0
10588,0
10589,0
10590,0
10591,6
10592,6
10593,6
10594,0
10595,0
10596,0
10597,0
10598,0
10599,0
10600,0
10601,0
10602,7
10603,7
10604,6
10605,0
10606,7
10607,4
10608,5
10609,0
10610,0
10611,0
10612,0
10613,0
10614,0
10615,1
10616,1
10617,5
10618,0
10619,8
10620,0
10621,3
10622,0
10623,2
10624,2
10625,2
10626,4
10627,1
10628,0
10629,1
10630,0
10631,1
10632,1
10633,1
10634,0
10635,0
10636,1	4
10637,6
10638,8
10639,2
10640,5
10641,2
10642,4
10643,0
10644,7
10645,8
10646,2
10647,2
10648,2
10649,0
10650,9
10651,4
10652,4
10653,4
10654,1
10655,1
10656,1
10657,0
10658,1
10659,0
10660,5
10661,1
10662,1
10663,1
10664,0
10665,2
10666,1
10667,8
10668,8
10669,8
10670,6
10671,7
10672,8
10673,8
10674,7
10675,7
10676,4
10677,7
10678,1
10679,7
10680,7
10681,4
10682,0
10683,8
10684,7
10685,4
10686,3
10687,4
10688,0
10689,0
10690,0
10691,3
10692,2
10693,4
10694,8
10695,1
10696,0
10697,4
10698,4
10699,1
10700,7
10701,1
10702,8
10703,8
10704,8
10705,7
10706,7
10707,7
10708,0
10709,9
10710,4
10711,7
10712,9
10713,0
10714,5
10715,1
10716,5
10717,7
10718,8
10719,1
10720,1
10721,4
10722,4
10723,3
10724,3
10725,8
10726,5
10727,5
10728,5
10729,5
10730,3
10731,3
10732,3
10733,1
10734,0
10735,5
10736,0
10737,0
10738,0
10739,0
10740,0
10741,4
10742,0
10743,0
10744,0
10745,8
10746,5
10747,5
10748,0
10749,0
10750,5
10751,1
10752,5
10753,1
10754,0
10755,0
10756,1
10757,1
10758,0
10759,7
10760,0
10761,7
10762,0
10763,0
10764,0
10765,0
10766,0
10767,9
10768,9
10769,1	4
10770,1	4
10771,8
10772,8
10773,0
10774,0
10775,0
10776,7
10777,4
10778,4
10779,3
10780,3
10781,2
10782,3
10783,3
10784,7
10785,1
10786,7
10787,0
10788,0
10789,7
10790,8
10791,8
10792,2
10793,7
10794,7
10795,4
10796,9
10797,7
10798,7
10799,7
10800,7
10801,9
10802,9
10803,2
10804,2
10805,7
10806,1
10807,2
10808,8
10809,2
10810,9
10811,9
10812,7
10813,4
10814,8
10815,0
10816,4
10817,7
10818,5
10819,3
10820,7
10821,6
10822,6
10823,0
10824,0
10825,0
10826,0
10827,0
10828,0
10829,0
10830,7
10831,4
10832,7
10833,4
10834,4
10835,0
10836,0
10837,3
10838,4
10839,2
10840,2
10841,4
10842,1
10843,0
10844,0
10845,4
10846,4
10847,7
10848,7
10849,7
10850,7
10851,7
10852,0
10853,7
10854,0
10855,0
10856,0
10857,4
10858,4
10859,7
10860,4
10861,0
10862,0
10863,0
10864,0
10865,7
10866,0
10867,7
10868,7
10869,4
10870,6
10871,0
10872,0
10873,0
10874,4
10875,4
10876,0
10877,7
10878,7
10879,8
10880,0
10881,0
10882,4
10883,0
10884,7
10885,0
10886,4
10887,4
10888,4
10889,4
10890,0
10891,0
10892,0
10893,8
10894,4
10895,5
10896,8
10897,8
10898,8
10899,8
10900,4
10901,0
10902,0
10903,0
10904,7
10905,0
10906,5
10907,5
10908,7
10909,4
10910,0
10911,4
10912,4
10913,0
10914,8
10915,2
10916,4
10917,2
10918,4
10919,8
10920,0
10921,0
10922,0
10923,0
10924,8
10925,0
10926,7
10927,8
10928,3
10929,7
10930,4
10931,0
10932,0
10933,4
10934,0
10935,1
10936,7
10937,4
10938,7
10939,0
10940,4
10941,0
10942,0
10943,0
10944,0
10945,0
10946,8
10947,4
10948,4
10949,0
10950,8
10951,8
10952,8
10953,8
10954,1
10955,1
10956,7
10957,1
10958,1
10959,1
10960,9
10961,9
10962,1
10963,9
10964,1
10965,4
10966,1
10967,4
10968,0
10969,0
10970,4
10971,7
10972,0
10973,0
10974,0
10975,0
10976,0
10977,0
10978,0
10979,4
10980,4
10981,4
10982,0
10983,4
10984,0
10985,7
10986,0
10987,0
10988,0
10989,4
10990,0
10991,0
10992,0
10993,7
10994,2
10995,1
10996,5
10997,4
10998,4
10999,4
11000,4
11001,8
11002,8
11003,2
11004,4
11005,2
11006,4
11007,0
11008,5
11009,4
11010,4
11011,4
11012,4
11013,4
11014,0
11015,1
11016,4
11017,4
11018,1
11019,0
11020,7
11021,0
11022,0
11023,7
11024,7
11025,7
11026,4
11027,4
11028,0
11029,8
11030,1
11031,7
11032,1
11033,0
11034,0
11035,0
11036,3
11037,0
11038,4
11039,0
11040,4
11041,4
11042,8
11043,8
11044,2
11045,5
11046,3
11047,0
11048,3
11049,3
11050,3
11051,0
11052,0
11053,4
11054,4
11055,4
11056,4
11057,5
11058,0
11059,5
11060,7
11061,1
11062,2
11063,1
11064,9
11065,4	8
11066,7
11067,4	8
11068,1	4
11069,8
11070,8
11071,7
11072,4
11073,7
11074,7
11075,1
11076,7
11077,6
11078,6
11079,4
11080,0
11081,2
11082,2
11083,4
11084,9
11085,3
11086,2
11087,9
11088,4
11089,7
11090,7
11091,7
11092,0
11093,7
11094,0
11095,0
11096,0
11097,6
11098,6
11099,6
11100,8
11101,4
11102,4
11103,8
11104,7
11105,7
11106,1
11107,3
11108,7
11109,7
11110,0
11111,7
11112,4
11113,1
11114,0
11115,7
11116,7
11117,4	8
11118,7
11119,7
11120,0
11121,4
11122,4
11123,0
11124,9
11125,4
11126,8
11127,8
11128,0
11129,0
11130,4	8
11131,1
11132,0
11133,4	8
11134,0
11135,1
11136,0
11137,4
11138,0
11139,0
11140,9
11141,1
11142,5
11143,0
11144,0
11145,0
11146,0
11147,7
11148,7
11149,7
11150,9
11151,0
11152,0
11153,1
11154,7
11155,5
11156,4
11157,0
11158,0
11159,0
11160,0
11161,0
11162,0
11163,7
11164,7
11165,0
11166,7
11167,4	8
11168,7
11169,8
11170,4	8
11171,8
11172,5
11173,5
11174,5
11175,5
11176,5
11177,8
11178,7
11179,2
11180,7
11181,0
11182,0
11183,0
11184,5
11185,3
11186,0
11187,4
11188,9
11189,7
11190,4
11191,0
11192,7
11193,4
11194,4
11195,7
11196,0
11197,1
11198,4	8
11199,4	8
11200,7
11201,1
11202,8
11203,5
11204,4
11205,4
11206,3
11207,0
11208,0
11209,0
11210,9
11211,0
11212,7
11213,0
11214,4
11215,0
11216,4
11217,7
11218,4
11219,0
11220,0
11221,7
11222,7
11223,4
11224,4
11225,9
11226,7
11227,5
11228,0
11229,0
11230,0
11231,7
11232,7
11233,7
11234,4
11235,7
11236,0
11237,3
11238,4
11239,7
11240,4
11241,9
11242,4
11243,4
11244,2
11245,4
11246,4
11247,1
11248,4	8
11249,0
11250,8
11251,4	8
