node_id,feature_id,value
2371,152,1
2371,222,1
2371,304,1
2371,243,1
2371,1157,1
2371,550,1
2371,1111,1
2371,600,1
2371,12,1
2371,311,1
2371,116,1
2371,192,1
2371,1382,1
2371,721,1
2371,267,1
2371,1158,1
2371,730,1
2372,150,1
2372,1023,1
2372,37,1
2372,26,1
2372,658,1
2372,548,1
2372,318,1
2372,603,1
2372,263,1
2372,1307,1
2372,12,1
2372,474,1
2372,398,1
2372,395,1
2372,441,1
2372,540,1
2372,1363,1
2372,687,1
2373,407,1
2373,934,1
2373,37,1
2373,1,1
2373,25,1
2373,92,1
2373,38,1
2373,191,1
2373,568,1
2373,82,1
2373,264,1
2373,940,1
2373,653,1
2373,129,1
2373,830,1
2373,394,1
2373,1292,1
2373,105,1
2373,667,1
2374,890,1
2374,274,1
2374,238,1
2374,144,1
2374,499,1
2375,173,1
2375,37,1
2375,26,1
2375,94,1
2375,38,1
2375,486,1
2375,225,1
2375,7,1
2375,162,1
2375,505,1
2375,244,1
2375,67,1
2375,403,1
2375,276,1
2375,319,1
2375,12,1
2375,1084,1
2375,643,1
2375,366,1
2375,730,1
2375,825,1
2376,195,1
2376,728,1
2376,1,1
2376,25,1
2376,828,1
2376,1166,1
2376,110,1
2376,224,1
2376,162,1
2376,578,1
2376,530,1
2376,455,1
2376,1040,1
2376,531,1
2376,265,1
2376,219,1
2376,297,1
2376,442,1
2376,938,1
2376,299,1
2376,730,1
2376,269,1
2376,667,1
2377,359,1
2377,1024,1
2377,716,1
2377,152,1
2377,79,1
2377,82,1
2377,318,1
2377,52,1
2377,455,1
2377,1149,1
2377,1231,1
2377,1218,1
2377,480,1
2377,101,1
2377,798,1
2377,666,1
2378,460,1
2378,45,1
2378,22,1
2378,37,1
2378,525,1
2378,25,1
2378,47,1
2378,31,1
2378,48,1
2378,611,1
2378,32,1
2378,872,1
2378,256,1
2378,12,1
2378,1294,1
2378,1278,1
2378,416,1
2378,384,1
2378,239,1
2378,298,1
2378,366,1
2378,149,1
2378,1066,1
2379,0,1
2379,22,1
2379,37,1
2379,26,1
2379,258,1
2379,716,1
2379,650,1
2379,1367,1
2379,78,1
2379,658,1
2379,583,1
2379,162,1
2379,406,1
2379,274,1
2379,263,1
2379,680,1
2379,346,1
2379,646,1
2379,347,1
2379,12,1
2379,102,1
2379,159,1
2379,459,1
2380,37,1
2380,243,1
2380,305,1
2380,347,1
2380,12,1
2381,20,1
2381,779,1
2381,302,1
2381,668,1
2381,1389,1
2381,495,1
2381,27,1
2381,29,1
2381,658,1
2381,910,1
2381,264,1
2381,277,1
2381,944,1
2381,10,1
2381,235,1
2381,319,1
2381,340,1
2381,71,1
2381,311,1
2381,342,1
2381,1138,1
2381,74,1
2382,45,1
2382,302,1
2382,258,1
2382,27,1
2382,38,1
2382,29,1
2382,1230,1
2382,80,1
2382,423,1
2382,243,1
2382,85,1
2382,319,1
2382,178,1
2382,115,1
2382,543,1
2382,72,1
2382,330,1
2382,353,1
2382,56,1
2382,722,1
2383,672,1
2383,25,1
2383,46,1
2383,4,1
2383,254,1
2383,111,1
2383,559,1
2383,161,1
2383,681,1
2383,530,1
2383,182,1
2383,474,1
2383,958,1
2383,400,1
2383,102,1
2383,355,1
2383,469,1
2383,89,1
2383,886,1
2383,666,1
2384,25,1
2384,557,1
2384,591,1
2384,86,1
2385,755,1
2385,587,1
2385,47,1
2385,762,1
2385,897,1
2385,254,1
2385,333,1
2385,111,1
2385,463,1
2385,85,1
2385,455,1
2385,646,1
2385,13,1
2385,1429,1
2385,219,1
2385,34,1
2385,395,1
2385,250,1
2385,498,1
2385,793,1
2385,798,1
2386,21,1
2386,23,1
2386,24,1
2386,26,1
2386,389,1
2386,598,1
2386,448,1
2386,47,1
2386,38,1
2386,152,1
2386,242,1
2386,224,1
2386,80,1
2386,32,1
2386,810,1
2386,347,1
2386,781,1
2386,99,1
2386,13,1
2386,543,1
2386,72,1
2386,1321,1
2386,239,1
2386,430,1
2386,960,1
2386,89,1
2387,302,1
2387,24,1
2387,637,1
2387,94,1
2387,76,1
2387,565,1
2387,605,1
2387,152,1
2387,1009,1
2387,1384,1
2387,588,1
2387,212,1
2387,274,1
2387,883,1
2387,952,1
2387,12,1
2387,13,1
2387,543,1
2387,383,1
2387,129,1
2387,341,1
2387,102,1
2388,1384,1
2388,274,1
2388,952,1
2388,129,1
2389,45,1
2389,332,1
2389,1343,1
2389,160,1
2389,26,1
2389,136,1
2389,47,1
2389,30,1
2389,7,1
2389,32,1
2389,345,1
2389,235,1
2389,11,1
2389,573,1
2389,12,1
2389,1178,1
2389,13,1
2389,473,1
2389,474,1
2389,286,1
2389,439,1
2389,269,1
2390,407,1
2390,368,1
2390,1354,1
2390,485,1
2390,79,1
2390,120,1
2390,111,1
2390,112,1
2390,224,1
2390,123,1
2390,52,1
2390,652,1
2390,876,1
2390,463,1
2390,204,1
2390,439,1
2390,60,1
2390,951,1
2391,811,1
2391,23,1
2391,26,1
2391,371,1
2391,92,1
2391,38,1
2391,909,1
2391,405,1
2391,599,1
2391,255,1
2391,708,1
2391,11,1
2391,473,1
2391,183,1
2391,230,1
2391,355,1
2391,540,1
2391,1187,1
2391,982,1
2392,0,1
2392,859,1
2392,621,1
2392,258,1
2392,1189,1
2392,63,1
2392,322,1
2392,111,1
2392,80,1
2392,66,1
2392,9,1
2392,576,1
2392,646,1
2392,819,1
2392,1271,1
2392,18,1
2392,1385,1
2392,19,1
2392,434,1
2393,2,1
2393,828,1
2393,26,1
2393,221,1
2393,390,1
2393,30,1
2393,48,1
2393,154,1
2393,161,1
2393,9,1
2393,513,1
2393,403,1
2393,84,1
2393,86,1
2393,374,1
2393,166,1
2393,129,1
2393,185,1
2393,116,1
2393,102,1
2393,298,1
2393,89,1
2393,459,1
2393,149,1
2394,45,1
2394,728,1
2394,21,1
2394,160,1
2394,510,1
2394,334,1
2394,31,1
2394,67,1
2394,9,1
2394,51,1
2394,214,1
2394,11,1
2394,473,1
2394,353,1
2394,219,1
2394,18,1
2394,298,1
2394,729,1
2394,570,1
2394,459,1
2395,547,1
2395,261,1
2396,1068,1
2396,1423,1
2396,107,1
2396,26,1
2396,315,1
2396,152,1
2396,154,1
2396,1255,1
2396,396,1
2396,32,1
2396,623,1
2396,263,1
2396,549,1
2396,12,1
2396,13,1
2396,54,1
2396,745,1
2396,1042,1
2396,753,1
2396,1098,1
2396,508,1
2396,283,1
2397,0,1
2397,24,1
2397,26,1
2397,448,1
2397,47,1
2397,1263,1
2397,7,1
2397,1253,1
2397,684,1
2397,318,1
2397,529,1
2397,1244,1
2397,215,1
2397,13,1
2397,653,1
2397,451,1
2397,613,1
2397,950,1
2397,1254,1
2397,541,1
2398,190,1
2398,812,1
2398,78,1
2398,191,1
2398,225,1
2398,514,1
2398,696,1
2398,235,1
2398,382,1
2398,347,1
2398,265,1
2398,1130,1
2398,156,1
2398,924,1
2398,1082,1
2398,280,1
2398,89,1
2398,925,1
2399,36,1
2399,407,1
2399,814,1
2399,1198,1
2399,38,1
2399,76,1
2399,322,1
2399,81,1
2399,9,1
2399,696,1
2399,84,1
2399,32,1
2399,725,1
2399,641,1
2399,158,1
2399,219,1
2399,34,1
2399,18,1
2399,1062,1
2399,19,1
2399,61,1
2399,434,1
2400,842,1
2400,37,1
2400,598,1
2400,3,1
2400,711,1
2400,161,1
2400,684,1
2400,274,1
2400,264,1
2400,734,1
2400,11,1
2400,1159,1
2400,228,1
2400,496,1
2400,265,1
2400,735,1
2400,129,1
2400,737,1
2400,857,1
2401,22,1
2401,1394,1
2401,1,1
2401,26,1
2401,63,1
2401,38,1
2401,76,1
2401,152,1
2401,921,1
2401,110,1
2401,318,1
2401,1015,1
2401,158,1
2401,42,1
2401,904,1
2401,145,1
2401,979,1
2401,1054,1
2402,160,1
2402,525,1
2402,716,1
2402,47,1
2402,865,1
2402,956,1
2402,79,1
2402,111,1
2402,7,1
2402,212,1
2402,972,1
2402,599,1
2402,612,1
2402,32,1
2402,1235,1
2402,183,1
2402,157,1
2402,192,1
2402,730,1
2403,1165,1
2403,40,1
2403,480,1
2403,298,1
2403,267,1
2404,300,1
2404,673,1
2404,1213,1
2404,575,1
2404,25,1
2404,26,1
2404,151,1
2404,152,1
2404,568,1
2404,199,1
2404,776,1
2404,1264,1
2404,680,1
2404,307,1
2404,186,1
2404,218,1
2404,312,1
2404,863,1
2404,666,1
2404,874,1
2405,509,1
2405,637,1
2405,92,1
2405,321,1
2405,79,1
2405,111,1
2405,112,1
2405,511,1
2405,243,1
2405,1246,1
2405,86,1
2405,87,1
2405,181,1
2405,1129,1
2405,13,1
2405,206,1
2405,899,1
2405,480,1
2405,158,1
2405,1143,1
2405,798,1
2406,21,1
2406,580,1
2407,22,1
2407,26,1
2407,111,1
2407,80,1
2407,243,1
2407,345,1
2407,1388,1
2407,957,1
2407,1035,1
2407,805,1
2407,451,1
2407,383,1
2407,416,1
2407,384,1
2407,439,1
2407,385,1
2407,158,1
2407,192,1
2407,1272,1
2407,1283,1
2407,89,1
2408,45,1
2408,26,1
2408,291,1
2408,259,1
2408,47,1
2408,610,1
2408,321,1
2408,875,1
2408,1034,1
2408,201,1
2408,391,1
2408,599,1
2408,178,1
2408,179,1
2408,203,1
2408,813,1
2408,57,1
2408,1271,1
2408,869,1
2408,281,1
2408,874,1
2409,701,1
2409,637,1
2409,321,1
2409,1299,1
2409,128,1
2410,21,1
2410,160,1
2410,271,1
2410,389,1
2410,598,1
2410,47,1
2410,1128,1
2410,28,1
2410,38,1
2410,119,1
2410,244,1
2410,424,1
2410,548,1
2410,84,1
2410,164,1
2410,635,1
2410,178,1
2410,600,1
2410,71,1
2410,54,1
2410,312,1
2410,219,1
2410,298,1
2410,280,1
2410,665,1
2410,798,1
2411,828,1
2411,973,1
2411,182,1
2412,1219,1
2412,1043,1
2412,1,1
2412,38,1
2412,29,1
2412,304,1
2412,319,1
2412,995,1
2412,189,1
2413,45,1
2413,21,1
2413,302,1
2413,25,1
2413,47,1
2413,38,1
2413,29,1
2413,79,1
2413,111,1
2413,486,1
2413,1144,1
2413,80,1
2413,1241,1
2413,32,1
2413,115,1
2413,983,1
2413,398,1
2413,72,1
2413,155,1
2413,73,1
2413,378,1
2413,230,1
2413,280,1
2414,1068,1
2414,63,1
2414,94,1
2414,29,1
2414,557,1
2414,9,1
2414,623,1
2414,86,1
2414,550,1
2414,1208,1
2414,496,1
2414,329,1
2414,116,1
2414,18,1
2414,468,1
2414,499,1
2414,104,1
2414,931,1
2415,1068,1
2415,407,1
2415,29,1
2415,557,1
2415,921,1
2415,66,1
2415,361,1
2415,424,1
2415,9,1
2415,86,1
2415,550,1
2415,1208,1
2415,429,1
2415,496,1
2415,329,1
2415,18,1
2415,104,1
2415,74,1
2416,460,1
2416,1049,1
2416,21,1
2416,22,1
2416,26,1
2416,29,1
2416,111,1
2416,324,1
2416,866,1
2416,423,1
2416,789,1
2416,82,1
2416,84,1
2416,1136,1
2416,128,1
2416,903,1
2416,72,1
2416,296,1
2416,1137,1
2416,1138,1
2416,280,1
2416,518,1
2416,74,1
2417,525,1
2417,828,1
2417,26,1
2417,598,1
2417,47,1
2417,5,1
2417,254,1
2417,152,1
2417,410,1
2417,191,1
2417,1093,1
2417,1378,1
2417,9,1
2417,284,1
2417,646,1
2417,543,1
2417,653,1
2417,429,1
2417,394,1
2417,158,1
2417,951,1
2417,418,1
2418,587,1
2418,1165,1
2418,22,1
2418,37,1
2418,538,1
2418,26,1
2418,389,1
2418,521,1
2418,422,1
2418,254,1
2418,593,1
2418,506,1
2418,226,1
2418,653,1
2418,265,1
2418,384,1
2418,849,1
2418,102,1
2418,61,1
2418,74,1
2419,470,1
2419,22,1
2419,37,1
2419,525,1
2419,26,1
2419,527,1
2419,1334,1
2419,79,1
2419,316,1
2419,199,1
2419,80,1
2419,211,1
2419,67,1
2419,123,1
2419,577,1
2419,801,1
2419,204,1
2419,182,1
2419,543,1
2419,436,1
2419,239,1
2419,159,1
2419,89,1
2420,38,1
2420,219,1
2420,42,1
2421,2,1
2421,38,1
2422,90,1
2422,991,1
2422,208,1
2422,447,1
2422,633,1
2422,679,1
2422,875,1
2422,410,1
2422,95,1
2422,921,1
2422,866,1
2422,243,1
2422,82,1
2422,954,1
2422,1319,1
2422,847,1
2422,263,1
2422,872,1
2422,277,1
2422,773,1
2422,873,1
2422,1422,1
2422,643,1
2422,499,1
2423,1284,1
2423,46,1
2423,2,1
2423,767,1
2423,38,1
2423,321,1
2423,1220,1
2423,254,1
2423,322,1
2423,316,1
2423,713,1
2423,935,1
2423,473,1
2423,496,1
2423,265,1
2423,218,1
2423,984,1
2423,34,1
2423,169,1
2423,499,1
2424,1044,1
2424,633,1
2424,46,1
2424,637,1
2424,63,1
2424,556,1
2424,76,1
2424,80,1
2424,1386,1
2424,1407,1
2424,274,1
2424,214,1
2424,99,1
2424,496,1
2424,128,1
2424,937,1
2424,1338,1
2424,298,1
2424,148,1
2424,667,1
2425,133,1
2425,46,1
2425,538,1
2425,26,1
2425,47,1
2425,5,1
2425,76,1
2425,565,1
2425,583,1
2425,1324,1
2425,1148,1
2425,201,1
2425,70,1
2425,265,1
2425,1298,1
2425,158,1
2425,169,1
2425,366,1
2425,171,1
2425,688,1
2426,0,1
2426,21,1
2426,1430,1
2426,75,1
2426,833,1
2426,26,1
2426,598,1
2426,371,1
2426,94,1
2426,119,1
2426,67,1
2426,1162,1
2426,365,1
2426,12,1
2426,13,1
2426,279,1
2426,480,1
2426,42,1
2426,131,1
2426,231,1
2426,239,1
2426,1398,1
2427,1330,1
2427,12,1
2427,13,1
2428,118,1
2428,829,1
2428,9,1
2428,116,1
2428,18,1
2428,1317,1
2429,757,1
2429,135,1
2429,26,1
2429,47,1
2429,38,1
2429,242,1
2429,112,1
2429,224,1
2429,1012,1
2429,690,1
2429,595,1
2429,87,1
2429,1269,1
2429,854,1
2429,33,1
2429,816,1
2429,101,1
2429,466,1
2429,508,1
2429,104,1
2429,741,1
2429,491,1
2430,493,1
2430,598,1
2430,151,1
2430,47,1
2430,762,1
2430,28,1
2430,38,1
2430,30,1
2430,152,1
2430,112,1
2430,80,1
2430,262,1
2430,578,1
2430,770,1
2430,155,1
2430,399,1
2430,310,1
2430,456,1
2430,230,1
2430,34,1
2430,100,1
2430,477,1
2430,516,1
2430,251,1
2430,730,1
2431,21,1
2431,38,1
2431,243,1
2431,439,1
2431,116,1
2431,978,1
2431,491,1
2432,26,1
2432,47,1
2432,64,1
2432,1020,1
2432,568,1
2432,112,1
2432,437,1
2432,423,1
2432,1067,1
2432,1167,1
2432,181,1
2432,99,1
2432,182,1
2432,399,1
2432,1041,1
2432,34,1
2432,207,1
2432,102,1
2432,931,1
2433,150,1
2433,1,1
2433,350,1
2433,2,1
2433,26,1
2433,241,1
2433,48,1
2433,80,1
2433,7,1
2433,622,1
2433,530,1
2433,884,1
2433,178,1
2433,600,1
2433,13,1
2433,845,1
2433,279,1
2433,394,1
2433,249,1
2433,540,1
2433,188,1
2433,1187,1
2434,718,1
2434,26,1
2434,47,1
2434,63,1
2434,901,1
2434,710,1
2434,321,1
2434,711,1
2434,191,1
2434,161,1
2434,1106,1
2434,681,1
2434,11,1
2434,71,1
2434,128,1
2434,102,1
2434,1425,1
2434,752,1
2434,1118,1
2434,782,1
2435,1171,1
2435,150,1
2435,672,1
2435,493,1
2435,26,1
2435,47,1
2435,28,1
2435,323,1
2435,84,1
2435,202,1
2435,894,1
2435,746,1
2435,441,1
2435,516,1
2435,280,1
2435,491,1
2436,2,1
2436,448,1
2436,47,1
2436,445,1
2436,13,1
2436,33,1
2436,280,1
2436,491,1
2437,118,1
2437,321,1
2437,31,1
2437,462,1
2437,82,1
2437,403,1
2437,96,1
2437,576,1
2437,125,1
2437,572,1
2437,653,1
2437,436,1
2437,383,1
2437,638,1
2437,207,1
2437,104,1
2437,951,1
2437,666,1
2437,667,1
2438,21,1
2438,25,1
2438,26,1
2438,47,1
2438,390,1
2438,112,1
2438,243,1
2438,588,1
2438,838,1
2438,576,1
2438,764,1
2438,415,1
2438,156,1
2438,168,1
2438,798,1
2439,47,1
2439,583,1
2439,80,1
2439,1057,1
2439,1058,1
2439,32,1
2439,421,1
2439,57,1
2439,1048,1
2440,0,1
2440,1075,1
2440,1072,1
2440,856,1
2440,368,1
2440,670,1
2440,48,1
2440,80,1
2440,1057,1
2440,1058,1
2440,82,1
2440,52,1
2440,84,1
2440,375,1
2440,11,1
2440,675,1
2440,181,1
2440,573,1
2440,265,1
2440,480,1
2440,158,1
2440,60,1
2440,299,1
2440,189,1
2441,0,1
2441,133,1
2441,1165,1
2441,26,1
2441,637,1
2441,503,1
2441,1128,1
2441,152,1
2441,294,1
2441,304,1
2441,690,1
2441,838,1
2441,83,1
2441,84,1
2441,623,1
2441,1307,1
2441,455,1
2441,1286,1
2441,13,1
2441,976,1
2441,480,1
2441,102,1
2441,1184,1
2441,105,1
2441,666,1
2441,1359,1
2442,300,1
2442,26,1
2442,963,1
2442,583,1
2442,1057,1
2442,1058,1
2442,82,1
2442,84,1
2442,1129,1
2442,376,1
2442,1077,1
2442,57,1
2442,100,1
2442,1048,1
2442,105,1
2442,778,1
2442,1359,1
2443,1219,1
2443,814,1
2443,767,1
2443,38,1
2443,1418,1
2443,9,1
2443,726,1
2443,473,1
2443,475,1
2443,416,1
2443,144,1
2443,694,1
2443,643,1
2443,19,1
2443,1192,1
2444,1088,1
2444,757,1
2444,107,1
2444,64,1
2444,610,1
2444,390,1
2444,80,1
2444,243,1
2444,1057,1
2444,1058,1
2444,838,1
2444,374,1
2444,573,1
2444,317,1
2444,129,1
2444,480,1
2444,57,1
2444,1060,1
2444,840,1
2444,159,1
2444,1048,1
2444,798,1
2445,803,1
2445,26,1
2445,47,1
2445,390,1
2445,28,1
2445,66,1
2445,1057,1
2445,1058,1
2445,561,1
2445,635,1
2445,13,1
2445,543,1
2445,376,1
2445,57,1
2445,185,1
2445,1060,1
2445,638,1
2445,439,1
2445,116,1
2445,131,1
2445,441,1
2445,1048,1
2445,798,1
2445,841,1
2446,118,1
2446,814,1
2446,22,1
2446,25,1
2446,26,1
2446,1334,1
2446,5,1
2446,38,1
2446,1418,1
2446,254,1
2446,245,1
2446,9,1
2446,1015,1
2446,726,1
2446,940,1
2446,13,1
2446,475,1
2446,144,1
2446,849,1
2446,116,1
2446,434,1
2447,1347,1
2447,22,1
2447,519,1
2447,1389,1
2447,26,1
2447,598,1
2447,63,1
2447,323,1
2447,264,1
2447,277,1
2447,59,1
2447,904,1
2447,280,1
2448,723,1
2448,23,1
2448,46,1
2448,26,1
2448,47,1
2448,1189,1
2448,743,1
2448,5,1
2448,390,1
2448,583,1
2448,48,1
2448,410,1
2448,80,1
2448,1078,1
2448,939,1
2448,32,1
2448,213,1
2448,346,1
2448,498,1
2448,580,1
2448,62,1
2449,173,1
2449,701,1
2449,47,1
2449,48,1
2449,39,1
2449,684,1
2449,405,1
2449,838,1
2449,514,1
2449,70,1
2449,439,1
2449,1413,1
2449,798,1
2449,688,1
2450,90,1
2450,1049,1
2450,597,1
2450,26,1
2450,371,1
2450,390,1
2450,1172,1
2450,95,1
2450,838,1
2450,214,1
2450,376,1
2450,129,1
2450,480,1
2450,1408,1
2450,840,1
2450,116,1
2450,100,1
2450,662,1
2450,778,1
2450,798,1
2451,728,1
2451,47,1
2451,503,1
2451,95,1
2451,548,1
2451,635,1
2451,455,1
2451,319,1
2451,214,1
2451,265,1
2451,398,1
2451,57,1
2451,439,1
2451,802,1
2451,116,1
2451,158,1
2451,131,1
2451,1048,1
2451,518,1
2451,413,1
2452,402,1
2452,26,1
2452,29,1
2452,568,1
2452,566,1
2452,82,1
2452,84,1
2452,376,1
2452,57,1
2452,1060,1
2452,168,1
2452,116,1
2452,34,1
2452,117,1
2452,1048,1
2452,105,1
2452,281,1
2453,719,1
2453,1044,1
2453,46,1
2453,26,1
2453,151,1
2453,47,1
2453,503,1
2453,743,1
2453,390,1
2453,911,1
2453,246,1
2453,975,1
2453,1186,1
2453,646,1
2453,214,1
2453,179,1
2453,227,1
2453,543,1
2453,128,1
2453,342,1
2453,158,1
2453,58,1
2453,430,1
2453,798,1
2454,637,1
2454,390,1
2454,137,1
2454,911,1
2454,304,1
2454,806,1
2454,326,1
2454,243,1
2454,305,1
2454,66,1
2454,690,1
2454,1057,1
2454,1058,1
2454,611,1
2454,1286,1
2454,887,1
2454,129,1
2454,57,1
2454,839,1
2454,1060,1
2454,840,1
2454,624,1
2454,1048,1
2454,798,1
2455,160,1
2455,956,1
2455,78,1
2455,838,1
2455,1196,1
2455,158,1
2455,798,1
2456,1216,1
2456,1284,1
2456,160,1
2456,833,1
2456,47,1
2456,95,1
2456,977,1
2456,110,1
2456,86,1
2456,455,1
2456,13,1
2456,807,1
2456,265,1
2456,156,1
2456,168,1
2456,158,1
2456,219,1
2456,34,1
2456,753,1
2456,187,1
2456,798,1
2457,390,1
2457,511,1
2457,216,1
2457,1346,1
2457,104,1
2458,160,1
2458,23,1
2458,26,1
2458,47,1
2458,390,1
2458,95,1
2458,112,1
2458,611,1
2458,164,1
2458,708,1
2458,13,1
2458,543,1
2458,507,1
2458,480,1
2458,310,1
2458,1206,1
2458,1060,1
2458,377,1
2458,311,1
2458,249,1
2458,508,1
2459,300,1
2459,1025,1
2459,407,1
2459,26,1
2459,762,1
2459,92,1
2459,65,1
2459,93,1
2459,396,1
2459,84,1
2459,935,1
2459,85,1
2459,338,1
2459,1204,1
2459,181,1
2459,13,1
2459,421,1
2459,1077,1
2459,57,1
2459,186,1
2459,394,1
2459,1048,1
2459,19,1
2459,541,1
2460,381,1
2460,374,1
2460,376,1
2460,840,1
2461,300,1
2461,302,1
2461,22,1
2461,371,1
2461,47,1
2461,1374,1
2461,48,1
2461,454,1
2461,80,1
2461,1057,1
2461,1058,1
2461,838,1
2461,720,1
2461,887,1
2461,376,1
2461,745,1
2461,57,1
2461,840,1
2461,394,1
2461,1048,1
2461,778,1
2462,598,1
2462,92,1
2462,138,1
2462,6,1
2462,437,1
2462,611,1
2462,1316,1
2462,455,1
2462,1102,1
2462,480,1
2462,57,1
2462,1060,1
2462,116,1
2462,1048,1
2462,1283,1
2462,1254,1
2462,280,1
2462,841,1
2463,300,1
2463,1315,1
2463,26,1
2463,637,1
2463,556,1
2463,137,1
2463,30,1
2463,222,1
2463,112,1
2463,462,1
2463,86,1
2463,884,1
2463,374,1
2463,464,1
2463,13,1
2463,887,1
2463,421,1
2463,376,1
2463,475,1
2463,1419,1
2463,480,1
2463,62,1
2464,300,1
2464,1285,1
2464,1315,1
2464,22,1
2464,26,1
2464,1033,1
2464,48,1
2464,243,1
2464,712,1
2464,82,1
2464,1252,1
2464,84,1
2464,935,1
2464,256,1
2464,1129,1
2464,376,1
2464,57,1
2464,168,1
2464,1048,1
2464,1177,1
2464,778,1
2465,808,1
2465,160,1
2465,427,1
2465,26,1
2465,637,1
2465,79,1
2465,198,1
2465,112,1
2465,161,1
2465,1057,1
2465,1058,1
2465,744,1
2465,623,1
2465,1335,1
2465,507,1
2465,1037,1
2465,376,1
2465,57,1
2465,840,1
2465,816,1
2465,1048,1
2465,636,1
2465,1177,1
2466,21,1
2466,1389,1
2466,152,1
2466,6,1
2466,82,1
2466,403,1
2466,84,1
2466,882,1
2466,692,1
2466,235,1
2466,848,1
2466,466,1
2466,61,1
2466,907,1
2466,888,1
2466,269,1
2467,1431,1
2467,21,1
2467,1174,1
2467,371,1
2467,138,1
2467,1028,1
2467,974,1
2467,693,1
2467,543,1
2467,355,1
2467,778,1
2468,26,1
2468,5,1
2468,7,1
2468,212,1
2468,227,1
2468,12,1
2468,13,1
2468,436,1
2468,1409,1
2468,130,1
2469,7,1
2469,67,1
2469,13,1
2469,231,1
2470,150,1
2470,315,1
2470,1404,1
2470,589,1
2470,264,1
2470,1095,1
2470,666,1
2471,47,1
2471,875,1
2471,235,1
2471,265,1
2472,1219,1
2472,502,1
2472,448,1
2472,47,1
2472,38,1
2472,485,1
2472,1220,1
2472,153,1
2472,9,1
2472,178,1
2472,653,1
2472,496,1
2472,144,1
2472,1055,1
2472,18,1
2472,169,1
2472,331,1
2473,1009,1
2473,998,1
2473,393,1
2473,500,1
2474,38,1
2474,80,1
2474,255,1
2474,704,1
2474,238,1
2474,904,1
2475,1238,1
2475,493,1
2475,26,1
2475,47,1
2475,79,1
2475,191,1
2475,110,1
2475,111,1
2475,112,1
2475,437,1
2475,49,1
2475,373,1
2475,680,1
2475,181,1
2475,128,1
2475,480,1
2475,660,1
2475,239,1
2475,88,1
2475,58,1
2475,441,1
2475,994,1
2475,298,1
2476,21,1
2476,26,1
2476,94,1
2476,333,1
2476,658,1
2476,80,1
2476,566,1
2476,262,1
2476,67,1
2476,49,1
2476,212,1
2476,1119,1
2476,347,1
2476,13,1
2476,383,1
2476,438,1
2476,1323,1
2476,117,1
2476,643,1
2476,104,1
2476,491,1
2477,21,1
2477,291,1
2477,47,1
2477,865,1
2477,3,1
2477,1160,1
2477,1247,1
2477,264,1
2477,11,1
2477,54,1
2477,473,1
2477,330,1
2477,129,1
2477,1250,1
2477,1383,1
2477,249,1
2477,729,1
2477,1410,1
2477,666,1
2477,74,1
2478,160,1
2478,581,1
2478,76,1
2478,9,1
2478,274,1
2478,263,1
2478,178,1
2478,12,1
2478,13,1
2478,543,1
2478,473,1
2478,265,1
2478,398,1
2478,18,1
2478,187,1
2478,700,1
2478,298,1
2478,104,1
2478,267,1
2478,1410,1
2478,287,1
2478,741,1
2478,666,1
2479,672,1
2479,107,1
2479,716,1
2479,865,1
2479,360,1
2479,191,1
2479,921,1
2479,523,1
2479,462,1
2479,9,1
2479,406,1
2479,274,1
2479,263,1
2479,41,1
2479,275,1
2479,235,1
2479,11,1
2479,844,1
2479,54,1
2479,1250,1
2479,18,1
2480,46,1
2480,47,1
2480,261,1
2480,487,1
2480,9,1
2480,1010,1
2480,18,1
2480,1349,1
2481,460,1
2481,45,1
2481,934,1
2481,510,1
2481,502,1
2481,598,1
2481,1020,1
2481,583,1
2481,48,1
2481,1148,1
2481,806,1
2481,243,1
2481,514,1
2481,373,1
2481,464,1
2481,339,1
2481,465,1
2481,1411,1
2481,116,1
2481,158,1
2481,661,1
2481,467,1
2481,469,1
2482,22,1
2482,525,1
2482,604,1
2482,24,1
2482,26,1
2482,598,1
2482,38,1
2482,76,1
2482,565,1
2482,512,1
2482,83,1
2482,84,1
2482,13,1
2482,128,1
2482,239,1
2482,904,1
2482,1054,1
2482,434,1
2483,0,1
2483,22,1
2483,1,1
2483,26,1
2483,258,1
2483,598,1
2483,151,1
2483,658,1
2483,454,1
2483,140,1
2483,9,1
2483,285,1
2483,274,1
2483,11,1
2483,12,1
2483,1259,1
2483,1175,1
2483,376,1
2483,475,1
2483,416,1
2483,144,1
2483,18,1
2483,477,1
2484,21,1
2484,814,1
2484,32,1
2485,509,1
2485,47,1
2485,726,1
2485,286,1
2485,104,1
2486,37,1
2486,107,1
2486,26,1
2486,303,1
2486,334,1
2486,731,1
2486,66,1
2486,1264,1
2486,32,1
2486,306,1
2486,906,1
2486,429,1
2486,1278,1
2486,750,1
2486,421,1
2486,144,1
2486,312,1
2486,34,1
2486,508,1
2486,730,1
2486,282,1
2487,22,1
2487,509,1
2487,25,1
2487,26,1
2487,38,1
2487,333,1
2487,1021,1
2487,243,1
2487,318,1
2487,239,1
2487,60,1
2487,1150,1
2487,644,1
2487,434,1
2488,22,1
2488,26,1
2488,79,1
2488,323,1
2488,316,1
2488,294,1
2488,7,1
2488,9,1
2488,652,1
2488,893,1
2488,12,1
2488,13,1
2488,329,1
2488,709,1
2488,129,1
2488,438,1
2488,385,1
2488,101,1
2488,207,1
2488,18,1
2488,730,1
